FECHA;INCIDENTE;CANT_INCIDENTES
Apr 1 2014;RESTOS HUMANOS;11
Apr 1 2014;ABORTO;12
Apr 1 2014;DESLIZAMIENTO;12
Apr 1 2014;INCENDIO CON MATPEL;21
Apr 1 2014;INCIDENTE RESCATE ACU쳆ICO;22
Apr 1 2014;ELECTROCUCI흁 / RESCATE;30
Apr 1 2014;AMENAZA DE RUINA;37
Apr 1 2014;QUEMADURAS;72
Apr 1 2014;VEH펚ULO RECUPERADO;96
Apr 1 2014;MENOR EN ESTABLECIMIENTO MAYORES;101
Apr 1 2014;FUGA DE PRESOS;110
Apr 1 2014;HALLAZGO DE EXPLOSIVOS;134
Apr 1 2014;EXPLOSI흁;179
Apr 1 2015;ACCI흁 SUBVERSIVA;1
Apr 1 2015;SISMO;1
Apr 1 2015;SANGRADO VAGINAL;4
Apr 1 2015;DESLIZAMIENTO;6
Apr 1 2015;PREVENCI흁;8
Apr 1 2015;INCIDENTE RESCATE ACU쳆ICO;9
Apr 1 2015;RESTOS HUMANOS;9
Apr 1 2015;RESCATES MONTA헤;10
Apr 1 2015;ABORTO;16
Apr 1 2015;ELECTROCUCI흁 / RESCATE;21
Apr 1 2015;INCENDIO CON MATPEL;38
Apr 1 2015;AMENAZA DE RUINA;43
Apr 1 2015;QUEMADURAS;57
Apr 1 2015;VEH펚ULO RECUPERADO;85
Apr 1 2015;EXPLOSI흁;98
Apr 1 2015;FUGA DE PRESOS;103
Apr 1 2015;MENOR EN ESTABLECIMIENTO MAYORES;118
Apr 1 2015;HALLAZGO DE EXPLOSIVOS;126
Apr 1 2016;DESARME;1
Apr 1 2016;ABORTO;2
Apr 1 2016;SISMO;3
Apr 1 2016;PREVENCI흁;4
Apr 1 2016;RESCATES MONTA헤;4
Apr 1 2016;ACCI흁 SUBVERSIVA;5
Apr 1 2016;RESTOS HUMANOS;15
Apr 1 2016;INCENDIO CON MATPEL;39
Apr 1 2016;INCIDENTE RESCATE ACU쳆ICO;40
Apr 1 2016;ELECTROCUCI흁 / RESCATE;57
Apr 1 2016;DESLIZAMIENTO;61
Apr 1 2016;SANGRADO VAGINAL;94
Apr 1 2016;VEH펚ULO RECUPERADO;103
Apr 1 2016;FUGA DE PRESOS;109
Apr 1 2016;QUEMADURAS;111
Apr 1 2016;AMENAZA DE RUINA;121
Apr 1 2016;EXPLOSI흁;140
Apr 1 2016;MENOR EN ESTABLECIMIENTO MAYORES;140
Apr 1 2016;HALLAZGO DE EXPLOSIVOS;141
Apr 1 2017;ACCI흁 SUBVERSIVA;1
Apr 1 2017;DESARME;1
Apr 1 2017;SISMO;3
Apr 1 2017;RESCATES MONTA헤;5
Apr 1 2017;ABORTO;7
Apr 1 2017;RESTOS HUMANOS;12
Apr 1 2017;INCENDIO CON MATPEL;13
Apr 1 2017;INCIDENTE RESCATE ACU쳆ICO;17
Apr 1 2017;ELECTROCUCI흁 / RESCATE;26
Apr 1 2017;DESLIZAMIENTO;31
Apr 1 2017;QUEMADURAS;51
Apr 1 2017;AMENAZA DE RUINA;66
Apr 1 2017;SANGRADO VAGINAL;68
Apr 1 2017;EXPLOSI흁;71
Apr 1 2017;VEH펚ULO RECUPERADO;98
Apr 1 2017;MENOR EN ESTABLECIMIENTO MAYORES;120
Apr 1 2017;FUGA DE PRESOS;121
Apr 1 2017;HALLAZGO DE EXPLOSIVOS;130
Apr 1 2018;ABORTO;1
Apr 1 2018;INCENDIO EN AERONAVE;1
Apr 1 2018;RESCATES MONTA헤;3
Apr 1 2018;RESTOS HUMANOS;14
Apr 1 2018;INCENDIO CON MATPEL;27
Apr 1 2018;ELECTROCUCI흁 / RESCATE;31
Apr 1 2018;INCIDENTE RESCATE ACU쳆ICO;42
Apr 1 2018;QUEMADURAS;47
Apr 1 2018;SANGRADO VAGINAL;48
Apr 1 2018;EXPLOSI흁;61
Apr 1 2018;HALLAZGO DE EXPLOSIVOS;85
Apr 1 2018;AMENAZA DE RUINA;106
Apr 1 2018;MENOR EN ESTABLECIMIENTO MAYORES;106
Apr 1 2018;DESLIZAMIENTO;112
Apr 1 2018;VEH펚ULO RECUPERADO;127
Apr 1 2018;FUGA DE PRESOS;154
Apr 1 2019;DESARME;1
Apr 1 2019;INCENDIO EN AERONAVE;1
Apr 1 2019;ABORTO;3
Apr 1 2019;ACCI흁 SUBVERSIVA;5
Apr 1 2019;INCENDIO CON MATPEL;6
Apr 1 2019;RESTOS HUMANOS;15
Apr 1 2019;ELECTROCUCI흁 / RESCATE;23
Apr 1 2019;EXPLOSI흁;31
Apr 1 2019;INCIDENTE RESCATE ACU쳆ICO;34
Apr 1 2019;QUEMADURAS;39
Apr 1 2019;RESCATES MONTA헤;39
Apr 1 2019;SANGRADO VAGINAL;60
Apr 1 2019;DESLIZAMIENTO;91
Apr 1 2019;MENOR EN ESTABLECIMIENTO MAYORES;93
Apr 1 2019;HALLAZGO DE EXPLOSIVOS;94
Apr 1 2019;AMENAZA DE RUINA;97
Apr 1 2019;VEH펚ULO RECUPERADO;101
Apr 1 2019;FUGA DE PRESOS;111
Aug 1 2014;ACCI흁 SUBVERSIVA;1
Aug 1 2014;DESARME;1
Aug 1 2014;RESCATES MONTA헤;5
Aug 1 2014;ABORTO;7
Aug 1 2014;RESTOS HUMANOS;11
Aug 1 2014;DESLIZAMIENTO;18
Aug 1 2014;INCIDENTE RESCATE ACU쳆ICO;22
Aug 1 2014;INCENDIO CON MATPEL;30
Aug 1 2014;AMENAZA DE RUINA;38
Aug 1 2014;ELECTROCUCI흁 / RESCATE;43
Aug 1 2014;QUEMADURAS;77
Aug 1 2014;EXPLOSI흁;93
Aug 1 2014;VEH펚ULO RECUPERADO;101
Aug 1 2014;FUGA DE PRESOS;108
Aug 1 2014;MENOR EN ESTABLECIMIENTO MAYORES;108
Aug 1 2014;HALLAZGO DE EXPLOSIVOS;188
Aug 1 2015;DESARME;1
Aug 1 2015;SANGRADO VAGINAL;1
Aug 1 2015;ACCIDENTE DE AVIACI흁;2
Aug 1 2015;RESCATES MONTA헤;3
Aug 1 2015;ACCI흁 SUBVERSIVA;4
Aug 1 2015;SISMO;4
Aug 1 2015;PREVENCI흁;8
Aug 1 2015;ABORTO;14
Aug 1 2015;RESTOS HUMANOS;15
Aug 1 2015;DESLIZAMIENTO;20
Aug 1 2015;INCIDENTE RESCATE ACU쳆ICO;30
Aug 1 2015;ELECTROCUCI흁 / RESCATE;34
Aug 1 2015;AMENAZA DE RUINA;42
Aug 1 2015;INCENDIO CON MATPEL;65
Aug 1 2015;FUGA DE PRESOS;95
Aug 1 2015;QUEMADURAS;96
Aug 1 2015;EXPLOSI흁;108
Aug 1 2015;VEH펚ULO RECUPERADO;110
Aug 1 2015;HALLAZGO DE EXPLOSIVOS;149
Aug 1 2015;MENOR EN ESTABLECIMIENTO MAYORES;152
Aug 1 2016;ACCI흁 SUBVERSIVA;1
Aug 1 2016;ABORTO;2
Aug 1 2016;RESCATES MONTA헤;6
Aug 1 2016;PREVENCI흁;8
Aug 1 2016;RESTOS HUMANOS;9
Aug 1 2016;INCENDIO CON MATPEL;17
Aug 1 2016;DESLIZAMIENTO;20
Aug 1 2016;INCIDENTE RESCATE ACU쳆ICO;34
Aug 1 2016;ELECTROCUCI흁 / RESCATE;48
Aug 1 2016;SANGRADO VAGINAL;83
Aug 1 2016;VEH펚ULO RECUPERADO;109
Aug 1 2016;FUGA DE PRESOS;116
Aug 1 2016;HALLAZGO DE EXPLOSIVOS;117
Aug 1 2016;QUEMADURAS;124
Aug 1 2016;MENOR EN ESTABLECIMIENTO MAYORES;130
Aug 1 2016;EXPLOSI흁;151
Aug 1 2016;AMENAZA DE RUINA;175
Aug 1 2017;ABORTO;1
Aug 1 2017;SISMO;1
Aug 1 2017;RESCATES MONTA헤;4
Aug 1 2017;DESLIZAMIENTO;11
Aug 1 2017;RESTOS HUMANOS;15
Aug 1 2017;INCENDIO CON MATPEL;19
Aug 1 2017;INCIDENTE RESCATE ACU쳆ICO;19
Aug 1 2017;ELECTROCUCI흁 / RESCATE;32
Aug 1 2017;AMENAZA DE RUINA;45
Aug 1 2017;QUEMADURAS;47
Aug 1 2017;EXPLOSI흁;66
Aug 1 2017;SANGRADO VAGINAL;72
Aug 1 2017;MENOR EN ESTABLECIMIENTO MAYORES;106
Aug 1 2017;VEH펚ULO RECUPERADO;118
Aug 1 2017;FUGA DE PRESOS;130
Aug 1 2017;HALLAZGO DE EXPLOSIVOS;187
Aug 1 2018;DESARME;1
Aug 1 2018;RESCATES MONTA헤;2
Aug 1 2018;ABORTO;3
Aug 1 2018;SISMO;4
Aug 1 2018;DESLIZAMIENTO;10
Aug 1 2018;INCENDIO CON MATPEL;14
Aug 1 2018;INCIDENTE RESCATE ACU쳆ICO;14
Aug 1 2018;RESTOS HUMANOS;16
Aug 1 2018;QUEMADURAS;43
Aug 1 2018;ELECTROCUCI흁 / RESCATE;45
Aug 1 2018;SANGRADO VAGINAL;45
Aug 1 2018;EXPLOSI흁;57
Aug 1 2018;MENOR EN ESTABLECIMIENTO MAYORES;86
Aug 1 2018;AMENAZA DE RUINA;108
Aug 1 2018;HALLAZGO DE EXPLOSIVOS;116
Aug 1 2018;VEH펚ULO RECUPERADO;116
Aug 1 2018;FUGA DE PRESOS;141
Aug 1 2019;ABORTO;2
Aug 1 2019;ACCI흁 SUBVERSIVA;3
Aug 1 2019;RESCATES MONTA헤;6
Aug 1 2019;ELECTROCUCI흁 / RESCATE;7
Aug 1 2019;RESTOS HUMANOS;13
Aug 1 2019;INCENDIO CON MATPEL;22
Aug 1 2019;INCIDENTE RESCATE ACU쳆ICO;29
Aug 1 2019;QUEMADURAS;32
Aug 1 2019;EXPLOSI흁;38
Aug 1 2019;DESLIZAMIENTO;52
Aug 1 2019;SANGRADO VAGINAL;56
Aug 1 2019;AMENAZA DE RUINA;60
Aug 1 2019;HALLAZGO DE EXPLOSIVOS;82
Aug 1 2019;VEH펚ULO RECUPERADO;88
Aug 1 2019;MENOR EN ESTABLECIMIENTO MAYORES;103
Aug 1 2019;FUGA DE PRESOS;111
Dec 1 2014;ACCI흁 SUBVERSIVA;2
Dec 1 2014;SISMO;6
Dec 1 2014;PREVENCI흁;10
Dec 1 2014;RESCATES MONTA헤;10
Dec 1 2014;ABORTO;12
Dec 1 2014;RESTOS HUMANOS;19
Dec 1 2014;INCIDENTE RESCATE ACU쳆ICO;24
Dec 1 2014;ELECTROCUCI흁 / RESCATE;44
Dec 1 2014;INCENDIO CON MATPEL;54
Dec 1 2014;DESLIZAMIENTO;56
Dec 1 2014;AMENAZA DE RUINA;77
Dec 1 2014;VEH펚ULO RECUPERADO;78
Dec 1 2014;MENOR EN ESTABLECIMIENTO MAYORES;107
Dec 1 2014;FUGA DE PRESOS;109
Dec 1 2014;EXPLOSI흁;111
Dec 1 2014;HALLAZGO DE EXPLOSIVOS;137
Dec 1 2014;QUEMADURAS;163
Dec 1 2015;ACCI흁 SUBVERSIVA;1
Dec 1 2015;SANGRADO VAGINAL;1
Dec 1 2015;RESCATES MONTA헤;2
Dec 1 2015;DESARME;3
Dec 1 2015;INCENDIO EN AERONAVE;4
Dec 1 2015;DESLIZAMIENTO;5
Dec 1 2015;PREVENCI흁;7
Dec 1 2015;RESTOS HUMANOS;15
Dec 1 2015;ABORTO;22
Dec 1 2015;INCIDENTE RESCATE ACU쳆ICO;38
Dec 1 2015;AMENAZA DE RUINA;43
Dec 1 2015;ELECTROCUCI흁 / RESCATE;52
Dec 1 2015;INCENDIO CON MATPEL;60
Dec 1 2015;MENOR EN ESTABLECIMIENTO MAYORES;93
Dec 1 2015;FUGA DE PRESOS;101
Dec 1 2015;VEH펚ULO RECUPERADO;107
Dec 1 2015;EXPLOSI흁;126
Dec 1 2015;HALLAZGO DE EXPLOSIVOS;165
Dec 1 2015;QUEMADURAS;196
Dec 1 2016;ACCIDENTE DE AVIACI흁;1
Dec 1 2016;ABORTO;2
Dec 1 2016;DESARME;2
Dec 1 2016;RESCATES MONTA헤;4
Dec 1 2016;RESTOS HUMANOS;11
Dec 1 2016;DESLIZAMIENTO;14
Dec 1 2016;ELECTROCUCI흁 / RESCATE;17
Dec 1 2016;INCIDENTE RESCATE ACU쳆ICO;21
Dec 1 2016;INCENDIO CON MATPEL;28
Dec 1 2016;AMENAZA DE RUINA;40
Dec 1 2016;SANGRADO VAGINAL;46
Dec 1 2016;EXPLOSI흁;55
Dec 1 2016;QUEMADURAS;80
Dec 1 2016;VEH펚ULO RECUPERADO;105
Dec 1 2016;FUGA DE PRESOS;141
Dec 1 2016;HALLAZGO DE EXPLOSIVOS;143
Dec 1 2016;MENOR EN ESTABLECIMIENTO MAYORES;152
Dec 1 2017;SISMO;1
Dec 1 2017;ABORTO;4
Dec 1 2017;RESCATES MONTA헤;5
Dec 1 2017;RESTOS HUMANOS;5
Dec 1 2017;ELECTROCUCI흁 / RESCATE;11
Dec 1 2017;INCENDIO CON MATPEL;17
Dec 1 2017;INCIDENTE RESCATE ACU쳆ICO;19
Dec 1 2017;DESLIZAMIENTO;26
Dec 1 2017;SANGRADO VAGINAL;31
Dec 1 2017;AMENAZA DE RUINA;43
Dec 1 2017;QUEMADURAS;59
Dec 1 2017;EXPLOSI흁;79
Dec 1 2017;VEH펚ULO RECUPERADO;101
Dec 1 2017;MENOR EN ESTABLECIMIENTO MAYORES;106
Dec 1 2017;HALLAZGO DE EXPLOSIVOS;112
Dec 1 2017;FUGA DE PRESOS;128
Dec 1 2018;ACCI흁 SUBVERSIVA;2
Dec 1 2018;ABORTO;3
Dec 1 2018;RESCATES MONTA헤;4
Dec 1 2018;DESLIZAMIENTO;5
Dec 1 2018;INCIDENTE RESCATE ACU쳆ICO;13
Dec 1 2018;RESTOS HUMANOS;14
Dec 1 2018;ELECTROCUCI흁 / RESCATE;18
Dec 1 2018;INCENDIO CON MATPEL;34
Dec 1 2018;QUEMADURAS;39
Dec 1 2018;SANGRADO VAGINAL;50
Dec 1 2018;AMENAZA DE RUINA;72
Dec 1 2018;HALLAZGO DE EXPLOSIVOS;75
Dec 1 2018;EXPLOSI흁;76
Dec 1 2018;MENOR EN ESTABLECIMIENTO MAYORES;86
Dec 1 2018;VEH펚ULO RECUPERADO;114
Dec 1 2018;FUGA DE PRESOS;122
Feb 1 2014;ACCIDENTE DE AVIACI흁;1
Feb 1 2014;DESARME;1
Feb 1 2014;ACCI흁 SUBVERSIVA;2
Feb 1 2014;SISMO;2
Feb 1 2014;RESCATES MONTA헤;3
Feb 1 2014;RESTOS HUMANOS;13
Feb 1 2014;DESLIZAMIENTO;14
Feb 1 2014;ABORTO;22
Feb 1 2014;INCENDIO CON MATPEL;30
Feb 1 2014;INCIDENTE RESCATE ACU쳆ICO;37
Feb 1 2014;ELECTROCUCI흁 / RESCATE;49
Feb 1 2014;AMENAZA DE RUINA;53
Feb 1 2014;QUEMADURAS;54
Feb 1 2014;VEH펚ULO RECUPERADO;80
Feb 1 2014;EXPLOSI흁;92
Feb 1 2014;HALLAZGO DE EXPLOSIVOS;99
Feb 1 2014;MENOR EN ESTABLECIMIENTO MAYORES;108
Feb 1 2014;FUGA DE PRESOS;123
Feb 1 2015;ACCIDENTE DE AVIACI흁;1
Feb 1 2015;DESARME;1
Feb 1 2015;SANGRADO VAGINAL;1
Feb 1 2015;SISMO;1
Feb 1 2015;DESLIZAMIENTO;2
Feb 1 2015;ACCI흁 SUBVERSIVA;4
Feb 1 2015;RESCATES MONTA헤;4
Feb 1 2015;PREVENCI흁;6
Feb 1 2015;INCENDIO EN AERONAVE;7
Feb 1 2015;INCIDENTE RESCATE ACU쳆ICO;14
Feb 1 2015;RESTOS HUMANOS;15
Feb 1 2015;ABORTO;20
Feb 1 2015;INCENDIO CON MATPEL;23
Feb 1 2015;AMENAZA DE RUINA;25
Feb 1 2015;ELECTROCUCI흁 / RESCATE;36
Feb 1 2015;QUEMADURAS;86
Feb 1 2015;VEH펚ULO RECUPERADO;88
Feb 1 2015;FUGA DE PRESOS;97
Feb 1 2015;MENOR EN ESTABLECIMIENTO MAYORES;106
Feb 1 2015;EXPLOSI흁;138
Feb 1 2015;HALLAZGO DE EXPLOSIVOS;175
Feb 1 2016;SISMO;1
Feb 1 2016;RESCATES MONTA헤;3
Feb 1 2016;PREVENCI흁;4
Feb 1 2016;ACCI흁 SUBVERSIVA;6
Feb 1 2016;RESTOS HUMANOS;9
Feb 1 2016;ABORTO;14
Feb 1 2016;DESLIZAMIENTO;14
Feb 1 2016;INCIDENTE RESCATE ACU쳆ICO;24
Feb 1 2016;ELECTROCUCI흁 / RESCATE;27
Feb 1 2016;INCENDIO CON MATPEL;48
Feb 1 2016;AMENAZA DE RUINA;80
Feb 1 2016;VEH펚ULO RECUPERADO;82
Feb 1 2016;QUEMADURAS;93
Feb 1 2016;HALLAZGO DE EXPLOSIVOS;102
Feb 1 2016;MENOR EN ESTABLECIMIENTO MAYORES;119
Feb 1 2016;EXPLOSI흁;139
Feb 1 2016;FUGA DE PRESOS;139
Feb 1 2017;ABORTO;1
Feb 1 2017;RESCATES MONTA헤;1
Feb 1 2017;ACCI흁 SUBVERSIVA;3
Feb 1 2017;DESLIZAMIENTO;6
Feb 1 2017;INCIDENTE RESCATE ACU쳆ICO;14
Feb 1 2017;RESTOS HUMANOS;14
Feb 1 2017;ELECTROCUCI흁 / RESCATE;16
Feb 1 2017;SISMO;16
Feb 1 2017;INCENDIO CON MATPEL;27
Feb 1 2017;SANGRADO VAGINAL;41
Feb 1 2017;QUEMADURAS;43
Feb 1 2017;AMENAZA DE RUINA;57
Feb 1 2017;VEH펚ULO RECUPERADO;93
Feb 1 2017;FUGA DE PRESOS;128
Feb 1 2017;MENOR EN ESTABLECIMIENTO MAYORES;151
Feb 1 2017;EXPLOSI흁;173
Feb 1 2017;HALLAZGO DE EXPLOSIVOS;202
Feb 1 2018;DESARME;1
Feb 1 2018;RESCATES MONTA헤;2
Feb 1 2018;ACCI흁 SUBVERSIVA;3
Feb 1 2018;ABORTO;4
Feb 1 2018;RESTOS HUMANOS;10
Feb 1 2018;INCENDIO CON MATPEL;11
Feb 1 2018;DESLIZAMIENTO;12
Feb 1 2018;INCIDENTE RESCATE ACU쳆ICO;27
Feb 1 2018;AMENAZA DE RUINA;47
Feb 1 2018;QUEMADURAS;51
Feb 1 2018;SANGRADO VAGINAL;56
Feb 1 2018;ELECTROCUCI흁 / RESCATE;66
Feb 1 2018;EXPLOSI흁;69
Feb 1 2018;MENOR EN ESTABLECIMIENTO MAYORES;77
Feb 1 2018;VEH펚ULO RECUPERADO;95
Feb 1 2018;FUGA DE PRESOS;129
Feb 1 2018;HALLAZGO DE EXPLOSIVOS;231
Feb 1 2019;ACCI흁 SUBVERSIVA;1
Feb 1 2019;INCENDIO EN AERONAVE;1
Feb 1 2019;DESLIZAMIENTO;4
Feb 1 2019;RESCATES MONTA헤;4
Feb 1 2019;INCIDENTE RESCATE ACU쳆ICO;6
Feb 1 2019;RESTOS HUMANOS;13
Feb 1 2019;ELECTROCUCI흁 / RESCATE;14
Feb 1 2019;INCENDIO CON MATPEL;29
Feb 1 2019;QUEMADURAS;30
Feb 1 2019;EXPLOSI흁;35
Feb 1 2019;SANGRADO VAGINAL;50
Feb 1 2019;AMENAZA DE RUINA;63
Feb 1 2019;MENOR EN ESTABLECIMIENTO MAYORES;75
Feb 1 2019;VEH펚ULO RECUPERADO;104
Feb 1 2019;FUGA DE PRESOS;105
Feb 1 2019;HALLAZGO DE EXPLOSIVOS;116
Formula1;ABORTO;
Formula1;ACCIDENTE DE AVIACI흁;
