FECHA;INCIDENTE;CANT_INCIDENTES
Formula1;ACCI흁 SUBVERSIVA;
Formula1;AMENAZA DE RUINA;
Formula1;DESARME;
Formula1;DESLIZAMIENTO;
Formula1;ELECTROCUCI흁 / RESCATE;
Formula1;EXPLOSI흁;
Formula1;FUGA DE PRESOS;
Formula1;HALLAZGO DE EXPLOSIVOS;
Formula1;INCENDIO CON MATPEL;
Formula1;INCENDIO EN AERONAVE;
Formula1;INCIDENTE RESCATE ACU쳆ICO;
Formula1;MENOR EN ESTABLECIMIENTO MAYORES;
Formula1;PREVENCI흁;
Formula1;QUEMADURAS;
Formula1;RESCATES MONTA헤;
Formula1;RESTOS HUMANOS;
Formula1;SANGRADO VAGINAL;
Formula1;SISMO;
Formula1;VEH펚ULO RECUPERADO;
Jan 1 2014;ACCI흁 SUBVERSIVA;1
Jan 1 2014;INCENDIO EN AERONAVE;1
Jan 1 2014;PREVENCI흁;1
Jan 1 2014;SISMO;2
Jan 1 2014;RESCATES MONTA헤;4
Jan 1 2014;ABORTO;7
Jan 1 2014;RESTOS HUMANOS;10
Jan 1 2014;DESLIZAMIENTO;11
Jan 1 2014;INCIDENTE RESCATE ACU쳆ICO;14
Jan 1 2014;INCENDIO CON MATPEL;35
Jan 1 2014;ELECTROCUCI흁 / RESCATE;42
Jan 1 2014;AMENAZA DE RUINA;44
Jan 1 2014;VEH펚ULO RECUPERADO;63
Jan 1 2014;QUEMADURAS;75
Jan 1 2014;FUGA DE PRESOS;102
Jan 1 2014;MENOR EN ESTABLECIMIENTO MAYORES;103
Jan 1 2014;HALLAZGO DE EXPLOSIVOS;121
Jan 1 2014;EXPLOSI흁;129
Jan 1 2015;DESARME;1
Jan 1 2015;SISMO;1
Jan 1 2015;PREVENCI흁;3
Jan 1 2015;SANGRADO VAGINAL;4
Jan 1 2015;RESCATES MONTA헤;5
Jan 1 2015;DESLIZAMIENTO;6
Jan 1 2015;RESTOS HUMANOS;10
Jan 1 2015;ABORTO;12
Jan 1 2015;INCIDENTE RESCATE ACU쳆ICO;29
Jan 1 2015;ELECTROCUCI흁 / RESCATE;33
Jan 1 2015;INCENDIO CON MATPEL;44
Jan 1 2015;AMENAZA DE RUINA;56
Jan 1 2015;VEH펚ULO RECUPERADO;72
Jan 1 2015;QUEMADURAS;75
Jan 1 2015;EXPLOSI흁;81
Jan 1 2015;MENOR EN ESTABLECIMIENTO MAYORES;99
Jan 1 2015;FUGA DE PRESOS;103
Jan 1 2015;HALLAZGO DE EXPLOSIVOS;115
Jan 1 2016;SISMO;1
Jan 1 2016;ACCI흁 SUBVERSIVA;2
Jan 1 2016;SANGRADO VAGINAL;4
Jan 1 2016;PREVENCI흁;5
Jan 1 2016;RESCATES MONTA헤;7
Jan 1 2016;INCIDENTE RESCATE ACU쳆ICO;9
Jan 1 2016;DESLIZAMIENTO;11
Jan 1 2016;ABORTO;19
Jan 1 2016;RESTOS HUMANOS;19
Jan 1 2016;ELECTROCUCI흁 / RESCATE;24
Jan 1 2016;INCENDIO CON MATPEL;37
Jan 1 2016;AMENAZA DE RUINA;51
Jan 1 2016;FUGA DE PRESOS;88
Jan 1 2016;MENOR EN ESTABLECIMIENTO MAYORES;89
Jan 1 2016;VEH펚ULO RECUPERADO;95
Jan 1 2016;QUEMADURAS;98
Jan 1 2016;EXPLOSI흁;104
Jan 1 2016;HALLAZGO DE EXPLOSIVOS;130
Jan 1 2017;ACCI흁 SUBVERSIVA;1
Jan 1 2017;RESCATES MONTA헤;2
Jan 1 2017;ABORTO;4
Jan 1 2017;DESLIZAMIENTO;4
Jan 1 2017;RESTOS HUMANOS;12
Jan 1 2017;INCIDENTE RESCATE ACU쳆ICO;20
Jan 1 2017;ELECTROCUCI흁 / RESCATE;27
Jan 1 2017;INCENDIO CON MATPEL;30
Jan 1 2017;AMENAZA DE RUINA;40
Jan 1 2017;SANGRADO VAGINAL;47
Jan 1 2017;QUEMADURAS;53
Jan 1 2017;FUGA DE PRESOS;82
Jan 1 2017;EXPLOSI흁;88
Jan 1 2017;MENOR EN ESTABLECIMIENTO MAYORES;102
Jan 1 2017;VEH펚ULO RECUPERADO;102
Jan 1 2017;HALLAZGO DE EXPLOSIVOS;134
Jan 1 2018;ACCI흁 SUBVERSIVA;1
Jan 1 2018;DESARME;1
Jan 1 2018;ABORTO;2
Jan 1 2018;RESCATES MONTA헤;5
Jan 1 2018;RESTOS HUMANOS;8
Jan 1 2018;INCIDENTE RESCATE ACU쳆ICO;9
Jan 1 2018;INCENDIO CON MATPEL;11
Jan 1 2018;ELECTROCUCI흁 / RESCATE;19
Jan 1 2018;QUEMADURAS;35
Jan 1 2018;DESLIZAMIENTO;37
Jan 1 2018;EXPLOSI흁;52
Jan 1 2018;SANGRADO VAGINAL;57
Jan 1 2018;AMENAZA DE RUINA;67
Jan 1 2018;MENOR EN ESTABLECIMIENTO MAYORES;74
Jan 1 2018;FUGA DE PRESOS;103
Jan 1 2018;VEH펚ULO RECUPERADO;116
Jan 1 2018;HALLAZGO DE EXPLOSIVOS;156
Jan 1 2019;DESARME;1
Jan 1 2019;DESLIZAMIENTO;1
Jan 1 2019;ACCI흁 SUBVERSIVA;2
Jan 1 2019;SISMO;4
Jan 1 2019;RESCATES MONTA헤;5
Jan 1 2019;INCIDENTE RESCATE ACU쳆ICO;15
Jan 1 2019;RESTOS HUMANOS;19
Jan 1 2019;INCENDIO CON MATPEL;24
Jan 1 2019;ELECTROCUCI흁 / RESCATE;27
Jan 1 2019;QUEMADURAS;35
Jan 1 2019;MENOR EN ESTABLECIMIENTO MAYORES;60
Jan 1 2019;FUGA DE PRESOS;62
Jan 1 2019;SANGRADO VAGINAL;64
Jan 1 2019;AMENAZA DE RUINA;66
Jan 1 2019;VEH펚ULO RECUPERADO;102
Jan 1 2019;EXPLOSI흁;138
Jan 1 2019;HALLAZGO DE EXPLOSIVOS;197
Jul 1 2014;PREVENCI흁;1
Jul 1 2014;RESCATES MONTA헤;2
Jul 1 2014;ABORTO;7
Jul 1 2014;RESTOS HUMANOS;10
Jul 1 2014;ACCI흁 SUBVERSIVA;12
Jul 1 2014;INCIDENTE RESCATE ACU쳆ICO;13
Jul 1 2014;ELECTROCUCI흁 / RESCATE;27
Jul 1 2014;DESLIZAMIENTO;36
Jul 1 2014;INCENDIO CON MATPEL;46
Jul 1 2014;AMENAZA DE RUINA;54
Jul 1 2014;QUEMADURAS;72
Jul 1 2014;FUGA DE PRESOS;87
Jul 1 2014;MENOR EN ESTABLECIMIENTO MAYORES;93
Jul 1 2014;VEH펚ULO RECUPERADO;100
Jul 1 2014;HALLAZGO DE EXPLOSIVOS;161
Jul 1 2014;EXPLOSI흁;197
Jul 1 2015;SISMO;1
Jul 1 2015;DESARME;2
Jul 1 2015;PREVENCI흁;3
Jul 1 2015;ACCI흁 SUBVERSIVA;4
Jul 1 2015;SANGRADO VAGINAL;4
Jul 1 2015;RESCATES MONTA헤;7
Jul 1 2015;RESTOS HUMANOS;10
Jul 1 2015;DESLIZAMIENTO;14
Jul 1 2015;INCIDENTE RESCATE ACU쳆ICO;20
Jul 1 2015;ABORTO;32
Jul 1 2015;ELECTROCUCI흁 / RESCATE;38
Jul 1 2015;AMENAZA DE RUINA;40
Jul 1 2015;INCENDIO CON MATPEL;54
Jul 1 2015;FUGA DE PRESOS;90
Jul 1 2015;QUEMADURAS;93
Jul 1 2015;MENOR EN ESTABLECIMIENTO MAYORES;95
Jul 1 2015;VEH펚ULO RECUPERADO;105
Jul 1 2015;EXPLOSI흁;189
Jul 1 2015;HALLAZGO DE EXPLOSIVOS;434
Jul 1 2016;DESARME;1
Jul 1 2016;PREVENCI흁;1
Jul 1 2016;ABORTO;2
Jul 1 2016;ACCI흁 SUBVERSIVA;2
Jul 1 2016;SISMO;3
Jul 1 2016;RESTOS HUMANOS;15
Jul 1 2016;ELECTROCUCI흁 / RESCATE;23
Jul 1 2016;INCENDIO CON MATPEL;24
Jul 1 2016;INCIDENTE RESCATE ACU쳆ICO;29
Jul 1 2016;DESLIZAMIENTO;37
Jul 1 2016;AMENAZA DE RUINA;50
Jul 1 2016;QUEMADURAS;66
Jul 1 2016;SANGRADO VAGINAL;73
Jul 1 2016;EXPLOSI흁;91
Jul 1 2016;VEH펚ULO RECUPERADO;92
Jul 1 2016;FUGA DE PRESOS;118
Jul 1 2016;HALLAZGO DE EXPLOSIVOS;123
Jul 1 2016;MENOR EN ESTABLECIMIENTO MAYORES;179
Jul 1 2017;ACCIDENTE DE AVIACI흁;1
Jul 1 2017;ACCI흁 SUBVERSIVA;1
Jul 1 2017;INCENDIO EN AERONAVE;1
Jul 1 2017;ABORTO;2
Jul 1 2017;RESCATES MONTA헤;3
Jul 1 2017;DESLIZAMIENTO;7
Jul 1 2017;ELECTROCUCI흁 / RESCATE;13
Jul 1 2017;INCIDENTE RESCATE ACU쳆ICO;15
Jul 1 2017;RESTOS HUMANOS;16
Jul 1 2017;AMENAZA DE RUINA;33
Jul 1 2017;INCENDIO CON MATPEL;38
Jul 1 2017;QUEMADURAS;61
Jul 1 2017;SANGRADO VAGINAL;62
Jul 1 2017;EXPLOSI흁;79
Jul 1 2017;MENOR EN ESTABLECIMIENTO MAYORES;109
Jul 1 2017;VEH펚ULO RECUPERADO;118
Jul 1 2017;FUGA DE PRESOS;128
Jul 1 2017;HALLAZGO DE EXPLOSIVOS;264
Jul 1 2018;ACCI흁 SUBVERSIVA;3
Jul 1 2018;RESCATES MONTA헤;3
Jul 1 2018;SISMO;4
Jul 1 2018;DESLIZAMIENTO;6
Jul 1 2018;INCENDIO CON MATPEL;12
Jul 1 2018;RESTOS HUMANOS;12
Jul 1 2018;INCIDENTE RESCATE ACU쳆ICO;20
Jul 1 2018;QUEMADURAS;39
Jul 1 2018;EXPLOSI흁;54
Jul 1 2018;SANGRADO VAGINAL;54
Jul 1 2018;ELECTROCUCI흁 / RESCATE;57
Jul 1 2018;AMENAZA DE RUINA;63
Jul 1 2018;HALLAZGO DE EXPLOSIVOS;89
Jul 1 2018;MENOR EN ESTABLECIMIENTO MAYORES;111
Jul 1 2018;VEH펚ULO RECUPERADO;119
Jul 1 2018;FUGA DE PRESOS;130
Jul 1 2019;DESARME;1
Jul 1 2019;PREVENCI흁;1
Jul 1 2019;ABORTO;4
Jul 1 2019;RESTOS HUMANOS;10
Jul 1 2019;ELECTROCUCI흁 / RESCATE;11
Jul 1 2019;INCIDENTE RESCATE ACU쳆ICO;12
Jul 1 2019;RESCATES MONTA헤;16
Jul 1 2019;DESLIZAMIENTO;19
Jul 1 2019;INCENDIO CON MATPEL;22
Jul 1 2019;QUEMADURAS;41
Jul 1 2019;EXPLOSI흁;51
Jul 1 2019;SANGRADO VAGINAL;61
Jul 1 2019;AMENAZA DE RUINA;64
Jul 1 2019;MENOR EN ESTABLECIMIENTO MAYORES;80
Jul 1 2019;VEH펚ULO RECUPERADO;91
Jul 1 2019;HALLAZGO DE EXPLOSIVOS;95
Jul 1 2019;FUGA DE PRESOS;103
Jun 1 2014;DESARME;1
Jun 1 2014;RESCATES MONTA헤;3
Jun 1 2014;ACCI흁 SUBVERSIVA;5
Jun 1 2014;ABORTO;6
Jun 1 2014;INCENDIO CON MATPEL;9
Jun 1 2014;RESTOS HUMANOS;15
Jun 1 2014;INCIDENTE RESCATE ACU쳆ICO;22
Jun 1 2014;ELECTROCUCI흁 / RESCATE;42
Jun 1 2014;DESLIZAMIENTO;43
Jun 1 2014;AMENAZA DE RUINA;49
Jun 1 2014;QUEMADURAS;61
Jun 1 2014;VEH펚ULO RECUPERADO;75
Jun 1 2014;FUGA DE PRESOS;90
Jun 1 2014;EXPLOSI흁;93
Jun 1 2014;HALLAZGO DE EXPLOSIVOS;115
Jun 1 2014;MENOR EN ESTABLECIMIENTO MAYORES;152
Jun 1 2015;PREVENCI흁;2
Jun 1 2015;RESTOS HUMANOS;10
Jun 1 2015;ELECTROCUCI흁 / RESCATE;15
Jun 1 2015;RESCATES MONTA헤;15
Jun 1 2015;ABORTO;17
Jun 1 2015;INCENDIO CON MATPEL;17
Jun 1 2015;INCIDENTE RESCATE ACU쳆ICO;23
Jun 1 2015;DESLIZAMIENTO;31
Jun 1 2015;AMENAZA DE RUINA;66
Jun 1 2015;QUEMADURAS;80
Jun 1 2015;VEH펚ULO RECUPERADO;81
Jun 1 2015;EXPLOSI흁;82
Jun 1 2015;FUGA DE PRESOS;105
Jun 1 2015;HALLAZGO DE EXPLOSIVOS;130
Jun 1 2015;MENOR EN ESTABLECIMIENTO MAYORES;146
Jun 1 2016;ACCI흁 SUBVERSIVA;1
Jun 1 2016;RESCATES MONTA헤;3
Jun 1 2016;DESLIZAMIENTO;6
Jun 1 2016;ABORTO;7
Jun 1 2016;PREVENCI흁;9
Jun 1 2016;RESTOS HUMANOS;11
Jun 1 2016;INCIDENTE RESCATE ACU쳆ICO;25
Jun 1 2016;ELECTROCUCI흁 / RESCATE;35
Jun 1 2016;INCENDIO CON MATPEL;37
Jun 1 2016;SANGRADO VAGINAL;53
Jun 1 2016;AMENAZA DE RUINA;76
Jun 1 2016;VEH펚ULO RECUPERADO;95
Jun 1 2016;QUEMADURAS;103
Jun 1 2016;EXPLOSI흁;107
Jun 1 2016;FUGA DE PRESOS;110
Jun 1 2016;HALLAZGO DE EXPLOSIVOS;127
Jun 1 2016;MENOR EN ESTABLECIMIENTO MAYORES;160
Jun 1 2017;SISMO;2
Jun 1 2017;ACCI흁 SUBVERSIVA;3
Jun 1 2017;ABORTO;5
Jun 1 2017;RESTOS HUMANOS;9
Jun 1 2017;RESCATES MONTA헤;11
Jun 1 2017;INCENDIO CON MATPEL;12
Jun 1 2017;ELECTROCUCI흁 / RESCATE;20
Jun 1 2017;INCIDENTE RESCATE ACU쳆ICO;29
Jun 1 2017;SANGRADO VAGINAL;51
Jun 1 2017;AMENAZA DE RUINA;57
Jun 1 2017;DESLIZAMIENTO;58
Jun 1 2017;QUEMADURAS;59
Jun 1 2017;FUGA DE PRESOS;84
Jun 1 2017;VEH펚ULO RECUPERADO;89
Jun 1 2017;EXPLOSI흁;90
Jun 1 2017;MENOR EN ESTABLECIMIENTO MAYORES;129
Jun 1 2017;HALLAZGO DE EXPLOSIVOS;269
Jun 1 2018;ABORTO;2
Jun 1 2018;SISMO;2
Jun 1 2018;RESCATES MONTA헤;3
Jun 1 2018;RESTOS HUMANOS;11
Jun 1 2018;DESLIZAMIENTO;13
Jun 1 2018;INCENDIO CON MATPEL;16
Jun 1 2018;ELECTROCUCI흁 / RESCATE;23
Jun 1 2018;INCIDENTE RESCATE ACU쳆ICO;29
Jun 1 2018;EXPLOSI흁;42
Jun 1 2018;QUEMADURAS;51
Jun 1 2018;AMENAZA DE RUINA;57
Jun 1 2018;SANGRADO VAGINAL;64
Jun 1 2018;HALLAZGO DE EXPLOSIVOS;103
Jun 1 2018;MENOR EN ESTABLECIMIENTO MAYORES;108
Jun 1 2018;FUGA DE PRESOS;112
Jun 1 2018;VEH펚ULO RECUPERADO;130
Jun 1 2019;RESCATES MONTA헤;4
Jun 1 2019;ABORTO;5
Jun 1 2019;RESTOS HUMANOS;9
Jun 1 2019;INCIDENTE RESCATE ACU쳆ICO;12
Jun 1 2019;INCENDIO CON MATPEL;21
Jun 1 2019;ELECTROCUCI흁 / RESCATE;23
Jun 1 2019;DESLIZAMIENTO;30
Jun 1 2019;EXPLOSI흁;36
Jun 1 2019;QUEMADURAS;41
Jun 1 2019;HALLAZGO DE EXPLOSIVOS;62
Jun 1 2019;AMENAZA DE RUINA;68
Jun 1 2019;SANGRADO VAGINAL;68
Jun 1 2019;FUGA DE PRESOS;94
Jun 1 2019;VEH펚ULO RECUPERADO;97
Jun 1 2019;MENOR EN ESTABLECIMIENTO MAYORES;121
Mar 1 2014;DESARME;1
Mar 1 2014;PREVENCI흁;1
Mar 1 2014;ACCI흁 SUBVERSIVA;5
Mar 1 2014;RESCATES MONTA헤;5
Mar 1 2014;ABORTO;7
Mar 1 2014;RESTOS HUMANOS;7
Mar 1 2014;INCENDIO CON MATPEL;16
Mar 1 2014;ELECTROCUCI흁 / RESCATE;23
Mar 1 2014;DESLIZAMIENTO;31
Mar 1 2014;INCIDENTE RESCATE ACU쳆ICO;35
Mar 1 2014;AMENAZA DE RUINA;53
Mar 1 2014;QUEMADURAS;70
Mar 1 2014;VEH펚ULO RECUPERADO;87
Mar 1 2014;EXPLOSI흁;100
Mar 1 2014;FUGA DE PRESOS;135
Mar 1 2014;HALLAZGO DE EXPLOSIVOS;136
Mar 1 2014;MENOR EN ESTABLECIMIENTO MAYORES;150
Mar 1 2015;DESARME;1
Mar 1 2015;SANGRADO VAGINAL;1
Mar 1 2015;PREVENCI흁;2
Mar 1 2015;ACCI흁 SUBVERSIVA;3
Mar 1 2015;RESCATES MONTA헤;3
Mar 1 2015;RESTOS HUMANOS;7
Mar 1 2015;ABORTO;13
Mar 1 2015;INCENDIO CON MATPEL;29
Mar 1 2015;SISMO;34
Mar 1 2015;DESLIZAMIENTO;43
Mar 1 2015;INCIDENTE RESCATE ACU쳆ICO;44
Mar 1 2015;ELECTROCUCI흁 / RESCATE;45
Mar 1 2015;QUEMADURAS;67
Mar 1 2015;VEH펚ULO RECUPERADO;78
Mar 1 2015;FUGA DE PRESOS;103
Mar 1 2015;MENOR EN ESTABLECIMIENTO MAYORES;123
Mar 1 2015;HALLAZGO DE EXPLOSIVOS;205
Mar 1 2015;AMENAZA DE RUINA;211
Mar 1 2015;EXPLOSI흁;222
Mar 1 2016;ACCIDENTE DE AVIACI흁;1
Mar 1 2016;PREVENCI흁;1
Mar 1 2016;SISMO;1
Mar 1 2016;ABORTO;3
Mar 1 2016;ACCI흁 SUBVERSIVA;4
Mar 1 2016;RESTOS HUMANOS;10
Mar 1 2016;ELECTROCUCI흁 / RESCATE;15
Mar 1 2016;INCENDIO CON MATPEL;28
Mar 1 2016;INCIDENTE RESCATE ACU쳆ICO;46
Mar 1 2016;DESLIZAMIENTO;53
Mar 1 2016;SANGRADO VAGINAL;76
Mar 1 2016;QUEMADURAS;77
Mar 1 2016;VEH펚ULO RECUPERADO;92
Mar 1 2016;AMENAZA DE RUINA;119
Mar 1 2016;MENOR EN ESTABLECIMIENTO MAYORES;121
Mar 1 2016;EXPLOSI흁;129
Mar 1 2016;FUGA DE PRESOS;129
Mar 1 2016;HALLAZGO DE EXPLOSIVOS;143
Mar 1 2017;ABORTO;2
Mar 1 2017;INCENDIO CON MATPEL;9
Mar 1 2017;RESTOS HUMANOS;10
Mar 1 2017;RESCATES MONTA헤;14
Mar 1 2017;INCIDENTE RESCATE ACU쳆ICO;26
Mar 1 2017;ELECTROCUCI흁 / RESCATE;31
Mar 1 2017;QUEMADURAS;55
Mar 1 2017;SANGRADO VAGINAL;58
Mar 1 2017;EXPLOSI흁;74
Mar 1 2017;AMENAZA DE RUINA;94
Mar 1 2017;FUGA DE PRESOS;119
Mar 1 2017;MENOR EN ESTABLECIMIENTO MAYORES;128
Mar 1 2017;DESLIZAMIENTO;131
Mar 1 2017;VEH펚ULO RECUPERADO;148
Mar 1 2017;HALLAZGO DE EXPLOSIVOS;176
Mar 1 2018;ABORTO;4
Mar 1 2018;ACCI흁 SUBVERSIVA;4
Mar 1 2018;RESCATES MONTA헤;4
Mar 1 2018;RESTOS HUMANOS;6
Mar 1 2018;ELECTROCUCI흁 / RESCATE;19
Mar 1 2018;INCENDIO CON MATPEL;24
Mar 1 2018;DESLIZAMIENTO;34
Mar 1 2018;AMENAZA DE RUINA;55
Mar 1 2018;INCIDENTE RESCATE ACU쳆ICO;60
Mar 1 2018;QUEMADURAS;60
