FECHA;INCIDENTE;CANT_INCIDENTES
Mar 1 2018;SANGRADO VAGINAL;72
Mar 1 2018;EXPLOSI흁;77
Mar 1 2018;MENOR EN ESTABLECIMIENTO MAYORES;90
Mar 1 2018;FUGA DE PRESOS;110
Mar 1 2018;VEH펚ULO RECUPERADO;116
Mar 1 2018;HALLAZGO DE EXPLOSIVOS;142
Mar 1 2019;RESCATES MONTA헤;1
Mar 1 2019;ABORTO;2
Mar 1 2019;ACCI흁 SUBVERSIVA;2
Mar 1 2019;DESLIZAMIENTO;14
Mar 1 2019;INCENDIO CON MATPEL;15
Mar 1 2019;RESTOS HUMANOS;21
Mar 1 2019;ELECTROCUCI흁 / RESCATE;24
Mar 1 2019;INCIDENTE RESCATE ACU쳆ICO;29
Mar 1 2019;QUEMADURAS;33
Mar 1 2019;EXPLOSI흁;52
Mar 1 2019;SANGRADO VAGINAL;61
Mar 1 2019;AMENAZA DE RUINA;69
Mar 1 2019;VEH펚ULO RECUPERADO;106
Mar 1 2019;HALLAZGO DE EXPLOSIVOS;108
Mar 1 2019;MENOR EN ESTABLECIMIENTO MAYORES;121
Mar 1 2019;FUGA DE PRESOS;132
May 1 2014;SISMO;1
May 1 2014;ACCI흁 SUBVERSIVA;4
May 1 2014;RESCATES MONTA헤;5
May 1 2014;DESLIZAMIENTO;7
May 1 2014;ABORTO;8
May 1 2014;RESTOS HUMANOS;9
May 1 2014;ELECTROCUCI흁 / RESCATE;26
May 1 2014;INCENDIO CON MATPEL;29
May 1 2014;AMENAZA DE RUINA;43
May 1 2014;INCIDENTE RESCATE ACU쳆ICO;49
May 1 2014;QUEMADURAS;81
May 1 2014;VEH펚ULO RECUPERADO;94
May 1 2014;FUGA DE PRESOS;124
May 1 2014;MENOR EN ESTABLECIMIENTO MAYORES;127
May 1 2014;EXPLOSI흁;128
May 1 2014;HALLAZGO DE EXPLOSIVOS;150
May 1 2015;RESCATES MONTA헤;1
May 1 2015;DESLIZAMIENTO;3
May 1 2015;PREVENCI흁;3
May 1 2015;ACCI흁 SUBVERSIVA;6
May 1 2015;INCIDENTE RESCATE ACU쳆ICO;18
May 1 2015;ABORTO;19
May 1 2015;RESTOS HUMANOS;20
May 1 2015;ELECTROCUCI흁 / RESCATE;26
May 1 2015;AMENAZA DE RUINA;49
May 1 2015;INCENDIO CON MATPEL;56
May 1 2015;QUEMADURAS;72
May 1 2015;VEH펚ULO RECUPERADO;79
May 1 2015;EXPLOSI흁;105
May 1 2015;FUGA DE PRESOS;117
May 1 2015;HALLAZGO DE EXPLOSIVOS;161
May 1 2015;MENOR EN ESTABLECIMIENTO MAYORES;170
May 1 2016;INCENDIO EN AERONAVE;1
May 1 2016;RESCATES MONTA헤;1
May 1 2016;ACCI흁 SUBVERSIVA;2
May 1 2016;DESARME;2
May 1 2016;SISMO;2
May 1 2016;ABORTO;3
May 1 2016;PREVENCI흁;6
May 1 2016;INCENDIO CON MATPEL;8
May 1 2016;RESTOS HUMANOS;13
May 1 2016;ELECTROCUCI흁 / RESCATE;21
May 1 2016;INCIDENTE RESCATE ACU쳆ICO;22
May 1 2016;DESLIZAMIENTO;25
May 1 2016;AMENAZA DE RUINA;56
May 1 2016;QUEMADURAS;65
May 1 2016;EXPLOSI흁;73
May 1 2016;SANGRADO VAGINAL;88
May 1 2016;VEH펚ULO RECUPERADO;102
May 1 2016;MENOR EN ESTABLECIMIENTO MAYORES;131
May 1 2016;HALLAZGO DE EXPLOSIVOS;137
May 1 2016;FUGA DE PRESOS;161
May 1 2017;ABORTO;1
May 1 2017;ACCI흁 SUBVERSIVA;1
May 1 2017;RESCATES MONTA헤;8
May 1 2017;RESTOS HUMANOS;9
May 1 2017;INCENDIO CON MATPEL;17
May 1 2017;ELECTROCUCI흁 / RESCATE;43
May 1 2017;QUEMADURAS;59
May 1 2017;SANGRADO VAGINAL;88
May 1 2017;FUGA DE PRESOS;89
May 1 2017;EXPLOSI흁;90
May 1 2017;VEH펚ULO RECUPERADO;94
May 1 2017;INCIDENTE RESCATE ACU쳆ICO;95
May 1 2017;MENOR EN ESTABLECIMIENTO MAYORES;103
May 1 2017;AMENAZA DE RUINA;135
May 1 2017;HALLAZGO DE EXPLOSIVOS;144
May 1 2017;DESLIZAMIENTO;173
May 1 2018;DESARME;1
May 1 2018;RESCATES MONTA헤;2
May 1 2018;ABORTO;4
May 1 2018;RESTOS HUMANOS;12
May 1 2018;INCENDIO CON MATPEL;16
May 1 2018;INCIDENTE RESCATE ACU쳆ICO;19
May 1 2018;ELECTROCUCI흁 / RESCATE;29
May 1 2018;DESLIZAMIENTO;32
May 1 2018;QUEMADURAS;43
May 1 2018;SANGRADO VAGINAL;50
May 1 2018;AMENAZA DE RUINA;67
May 1 2018;EXPLOSI흁;69
May 1 2018;VEH펚ULO RECUPERADO;90
May 1 2018;HALLAZGO DE EXPLOSIVOS;100
May 1 2018;MENOR EN ESTABLECIMIENTO MAYORES;100
May 1 2018;FUGA DE PRESOS;163
May 1 2019;RESCATES MONTA헤;2
May 1 2019;ABORTO;3
May 1 2019;SISMO;3
May 1 2019;RESTOS HUMANOS;9
May 1 2019;INCENDIO CON MATPEL;12
May 1 2019;DESLIZAMIENTO;13
May 1 2019;INCIDENTE RESCATE ACU쳆ICO;15
May 1 2019;ELECTROCUCI흁 / RESCATE;37
May 1 2019;QUEMADURAS;41
May 1 2019;AMENAZA DE RUINA;64
May 1 2019;SANGRADO VAGINAL;65
May 1 2019;MENOR EN ESTABLECIMIENTO MAYORES;84
May 1 2019;EXPLOSI흁;88
May 1 2019;VEH펚ULO RECUPERADO;97
May 1 2019;HALLAZGO DE EXPLOSIVOS;132
May 1 2019;FUGA DE PRESOS;133
Nov 1 2014;SISMO;2
Nov 1 2014;ACCI흁 SUBVERSIVA;3
Nov 1 2014;DESARME;4
Nov 1 2014;RESCATES MONTA헤;5
Nov 1 2014;SANGRADO VAGINAL;5
Nov 1 2014;PREVENCI흁;8
Nov 1 2014;ABORTO;13
Nov 1 2014;RESTOS HUMANOS;22
Nov 1 2014;ELECTROCUCI흁 / RESCATE;41
Nov 1 2014;INCENDIO CON MATPEL;41
Nov 1 2014;DESLIZAMIENTO;58
Nov 1 2014;INCIDENTE RESCATE ACU쳆ICO;66
Nov 1 2014;AMENAZA DE RUINA;72
Nov 1 2014;VEH펚ULO RECUPERADO;98
Nov 1 2014;QUEMADURAS;103
Nov 1 2014;EXPLOSI흁;128
Nov 1 2014;MENOR EN ESTABLECIMIENTO MAYORES;146
Nov 1 2014;HALLAZGO DE EXPLOSIVOS;158
Nov 1 2014;FUGA DE PRESOS;166
Nov 1 2015;RESCATES MONTA헤;2
Nov 1 2015;SISMO;2
Nov 1 2015;ACCI흁 SUBVERSIVA;3
Nov 1 2015;PREVENCI흁;6
Nov 1 2015;SANGRADO VAGINAL;7
Nov 1 2015;ABORTO;11
Nov 1 2015;RESTOS HUMANOS;11
Nov 1 2015;ELECTROCUCI흁 / RESCATE;25
Nov 1 2015;INCENDIO CON MATPEL;33
Nov 1 2015;DESLIZAMIENTO;44
Nov 1 2015;AMENAZA DE RUINA;53
Nov 1 2015;QUEMADURAS;74
Nov 1 2015;INCIDENTE RESCATE ACU쳆ICO;87
Nov 1 2015;VEH펚ULO RECUPERADO;96
Nov 1 2015;EXPLOSI흁;122
Nov 1 2015;FUGA DE PRESOS;125
Nov 1 2015;MENOR EN ESTABLECIMIENTO MAYORES;138
Nov 1 2015;HALLAZGO DE EXPLOSIVOS;156
Nov 1 2016;ACCI흁 SUBVERSIVA;1
Nov 1 2016;DESARME;2
Nov 1 2016;PREVENCI흁;4
Nov 1 2016;RESCATES MONTA헤;4
Nov 1 2016;ABORTO;7
Nov 1 2016;RESTOS HUMANOS;20
Nov 1 2016;SANGRADO VAGINAL;39
Nov 1 2016;ELECTROCUCI흁 / RESCATE;50
Nov 1 2016;INCENDIO CON MATPEL;64
Nov 1 2016;AMENAZA DE RUINA;80
Nov 1 2016;EXPLOSI흁;88
Nov 1 2016;QUEMADURAS;92
Nov 1 2016;DESLIZAMIENTO;96
Nov 1 2016;VEH펚ULO RECUPERADO;96
Nov 1 2016;MENOR EN ESTABLECIMIENTO MAYORES;114
Nov 1 2016;FUGA DE PRESOS;118
Nov 1 2016;HALLAZGO DE EXPLOSIVOS;119
Nov 1 2016;INCIDENTE RESCATE ACU쳆ICO;136
Nov 1 2017;SISMO;1
Nov 1 2017;ABORTO;4
Nov 1 2017;RESCATES MONTA헤;5
Nov 1 2017;RESTOS HUMANOS;12
Nov 1 2017;INCENDIO CON MATPEL;27
Nov 1 2017;DESLIZAMIENTO;31
Nov 1 2017;ELECTROCUCI흁 / RESCATE;33
Nov 1 2017;INCIDENTE RESCATE ACU쳆ICO;49
Nov 1 2017;QUEMADURAS;52
Nov 1 2017;SANGRADO VAGINAL;66
Nov 1 2017;EXPLOSI흁;79
Nov 1 2017;MENOR EN ESTABLECIMIENTO MAYORES;95
Nov 1 2017;VEH펚ULO RECUPERADO;106
Nov 1 2017;HALLAZGO DE EXPLOSIVOS;122
Nov 1 2017;AMENAZA DE RUINA;126
Nov 1 2017;FUGA DE PRESOS;152
Nov 1 2018;ACCI흁 SUBVERSIVA;3
Nov 1 2018;RESCATES MONTA헤;5
Nov 1 2018;RESTOS HUMANOS;12
Nov 1 2018;DESLIZAMIENTO;15
Nov 1 2018;ELECTROCUCI흁 / RESCATE;17
Nov 1 2018;INCENDIO CON MATPEL;20
Nov 1 2018;AMENAZA DE RUINA;55
Nov 1 2018;INCIDENTE RESCATE ACU쳆ICO;57
Nov 1 2018;QUEMADURAS;70
Nov 1 2018;EXPLOSI흁;71
Nov 1 2018;SANGRADO VAGINAL;72
Nov 1 2018;HALLAZGO DE EXPLOSIVOS;107
Nov 1 2018;MENOR EN ESTABLECIMIENTO MAYORES;115
Nov 1 2018;VEH펚ULO RECUPERADO;121
Nov 1 2018;FUGA DE PRESOS;147
Oct 1 2014;ACCIDENTE DE AVIACI흁;1
Oct 1 2014;DESARME;1
Oct 1 2014;SISMO;1
Oct 1 2014;RESCATES MONTA헤;2
Oct 1 2014;ACCI흁 SUBVERSIVA;5
Oct 1 2014;ABORTO;6
Oct 1 2014;DESLIZAMIENTO;17
Oct 1 2014;RESTOS HUMANOS;20
Oct 1 2014;ELECTROCUCI흁 / RESCATE;39
Oct 1 2014;INCIDENTE RESCATE ACU쳆ICO;43
Oct 1 2014;INCENDIO CON MATPEL;50
Oct 1 2014;AMENAZA DE RUINA;51
Oct 1 2014;FUGA DE PRESOS;77
Oct 1 2014;VEH펚ULO RECUPERADO;84
Oct 1 2014;QUEMADURAS;99
Oct 1 2014;EXPLOSI흁;123
Oct 1 2014;MENOR EN ESTABLECIMIENTO MAYORES;136
Oct 1 2014;HALLAZGO DE EXPLOSIVOS;163
Oct 1 2015;SISMO;1
Oct 1 2015;ACCI흁 SUBVERSIVA;2
Oct 1 2015;PREVENCI흁;6
Oct 1 2015;ACCIDENTE DE AVIACI흁;10
Oct 1 2015;DESLIZAMIENTO;11
Oct 1 2015;RESCATES MONTA헤;11
Oct 1 2015;ABORTO;14
Oct 1 2015;RESTOS HUMANOS;14
Oct 1 2015;ELECTROCUCI흁 / RESCATE;29
Oct 1 2015;INCENDIO CON MATPEL;30
Oct 1 2015;AMENAZA DE RUINA;38
Oct 1 2015;INCIDENTE RESCATE ACU쳆ICO;75
Oct 1 2015;VEH펚ULO RECUPERADO;79
Oct 1 2015;QUEMADURAS;86
Oct 1 2015;FUGA DE PRESOS;113
Oct 1 2015;MENOR EN ESTABLECIMIENTO MAYORES;117
Oct 1 2015;EXPLOSI흁;128
Oct 1 2015;HALLAZGO DE EXPLOSIVOS;140
Oct 1 2016;ACCI흁 SUBVERSIVA;3
Oct 1 2016;ACCIDENTE DE AVIACI흁;4
Oct 1 2016;PREVENCI흁;4
Oct 1 2016;ABORTO;5
Oct 1 2016;RESCATES MONTA헤;6
Oct 1 2016;RESTOS HUMANOS;9
Oct 1 2016;DESLIZAMIENTO;16
Oct 1 2016;SISMO;19
Oct 1 2016;ELECTROCUCI흁 / RESCATE;36
Oct 1 2016;INCENDIO CON MATPEL;38
Oct 1 2016;AMENAZA DE RUINA;56
Oct 1 2016;INCIDENTE RESCATE ACU쳆ICO;57
Oct 1 2016;SANGRADO VAGINAL;80
Oct 1 2016;QUEMADURAS;101
Oct 1 2016;VEH펚ULO RECUPERADO;109
Oct 1 2016;EXPLOSI흁;117
Oct 1 2016;HALLAZGO DE EXPLOSIVOS;134
Oct 1 2016;MENOR EN ESTABLECIMIENTO MAYORES;144
Oct 1 2016;FUGA DE PRESOS;155
Oct 1 2017;ACCI흁 SUBVERSIVA;1
Oct 1 2017;DESARME;1
Oct 1 2017;RESCATES MONTA헤;1
Oct 1 2017;ABORTO;6
Oct 1 2017;RESTOS HUMANOS;11
Oct 1 2017;INCIDENTE RESCATE ACU쳆ICO;12
Oct 1 2017;INCENDIO CON MATPEL;17
Oct 1 2017;DESLIZAMIENTO;20
Oct 1 2017;ELECTROCUCI흁 / RESCATE;31
Oct 1 2017;SANGRADO VAGINAL;45
Oct 1 2017;AMENAZA DE RUINA;51
Oct 1 2017;QUEMADURAS;56
Oct 1 2017;EXPLOSI흁;74
Oct 1 2017;HALLAZGO DE EXPLOSIVOS;109
Oct 1 2017;MENOR EN ESTABLECIMIENTO MAYORES;112
Oct 1 2017;FUGA DE PRESOS;124
Oct 1 2017;VEH펚ULO RECUPERADO;139
Oct 1 2018;ABORTO;1
Oct 1 2018;ACCI흁 SUBVERSIVA;1
Oct 1 2018;DESARME;1
Oct 1 2018;RESCATES MONTA헤;2
Oct 1 2018;INCENDIO CON MATPEL;12
Oct 1 2018;RESTOS HUMANOS;12
Oct 1 2018;ELECTROCUCI흁 / RESCATE;25
Oct 1 2018;DESLIZAMIENTO;28
Oct 1 2018;EXPLOSI흁;31
Oct 1 2018;INCIDENTE RESCATE ACU쳆ICO;37
Oct 1 2018;QUEMADURAS;40
Oct 1 2018;AMENAZA DE RUINA;55
Oct 1 2018;SANGRADO VAGINAL;72
Oct 1 2018;MENOR EN ESTABLECIMIENTO MAYORES;85
Oct 1 2018;HALLAZGO DE EXPLOSIVOS;99
Oct 1 2018;VEH펚ULO RECUPERADO;100
Oct 1 2018;FUGA DE PRESOS;159
Sep 1 2014;SISMO;1
Sep 1 2014;DESARME;3
Sep 1 2014;DESLIZAMIENTO;3
Sep 1 2014;RESCATES MONTA헤;3
Sep 1 2014;ACCI흁 SUBVERSIVA;5
Sep 1 2014;ABORTO;6
Sep 1 2014;INCENDIO CON MATPEL;11
Sep 1 2014;INCIDENTE RESCATE ACU쳆ICO;12
Sep 1 2014;RESTOS HUMANOS;13
Sep 1 2014;ELECTROCUCI흁 / RESCATE;27
Sep 1 2014;AMENAZA DE RUINA;35
Sep 1 2014;QUEMADURAS;75
Sep 1 2014;VEH펚ULO RECUPERADO;79
Sep 1 2014;EXPLOSI흁;105
Sep 1 2014;FUGA DE PRESOS;110
Sep 1 2014;MENOR EN ESTABLECIMIENTO MAYORES;113
Sep 1 2014;HALLAZGO DE EXPLOSIVOS;137
Sep 1 2015;ACCIDENTE DE AVIACI흁;1
Sep 1 2015;ACCI흁 SUBVERSIVA;2
Sep 1 2015;SISMO;2
Sep 1 2015;DESLIZAMIENTO;3
Sep 1 2015;RESCATES MONTA헤;3
Sep 1 2015;INCENDIO EN AERONAVE;4
Sep 1 2015;PREVENCI흁;4
Sep 1 2015;ABORTO;12
Sep 1 2015;INCIDENTE RESCATE ACU쳆ICO;12
Sep 1 2015;RESTOS HUMANOS;12
Sep 1 2015;ELECTROCUCI흁 / RESCATE;38
Sep 1 2015;AMENAZA DE RUINA;51
Sep 1 2015;INCENDIO CON MATPEL;51
Sep 1 2015;VEH펚ULO RECUPERADO;96
Sep 1 2015;QUEMADURAS;99
Sep 1 2015;FUGA DE PRESOS;120
Sep 1 2015;MENOR EN ESTABLECIMIENTO MAYORES;122
Sep 1 2015;EXPLOSI흁;126
Sep 1 2015;HALLAZGO DE EXPLOSIVOS;158
Sep 1 2016;ACCIDENTE DE AVIACI흁;1
Sep 1 2016;ABORTO;2
Sep 1 2016;PREVENCI흁;4
Sep 1 2016;INCIDENTE RESCATE ACU쳆ICO;10
Sep 1 2016;INCENDIO CON MATPEL;11
Sep 1 2016;DESLIZAMIENTO;16
Sep 1 2016;RESTOS HUMANOS;16
Sep 1 2016;SANGRADO VAGINAL;56
Sep 1 2016;AMENAZA DE RUINA;59
Sep 1 2016;ELECTROCUCI흁 / RESCATE;59
Sep 1 2016;QUEMADURAS;67
Sep 1 2016;EXPLOSI흁;101
Sep 1 2016;VEH펚ULO RECUPERADO;109
Sep 1 2016;MENOR EN ESTABLECIMIENTO MAYORES;122
Sep 1 2016;FUGA DE PRESOS;146
Sep 1 2016;HALLAZGO DE EXPLOSIVOS;168
Sep 1 2017;ABORTO;1
Sep 1 2017;ACCI흁 SUBVERSIVA;1
Sep 1 2017;RESCATES MONTA헤;3
Sep 1 2017;RESTOS HUMANOS;6
Sep 1 2017;DESLIZAMIENTO;8
Sep 1 2017;INCENDIO CON MATPEL;19
Sep 1 2017;INCIDENTE RESCATE ACU쳆ICO;20
Sep 1 2017;QUEMADURAS;42
Sep 1 2017;AMENAZA DE RUINA;48
Sep 1 2017;ELECTROCUCI흁 / RESCATE;52
Sep 1 2017;EXPLOSI흁;80
Sep 1 2017;SANGRADO VAGINAL;83
Sep 1 2017;VEH펚ULO RECUPERADO;92
Sep 1 2017;MENOR EN ESTABLECIMIENTO MAYORES;102
Sep 1 2017;HALLAZGO DE EXPLOSIVOS;128
Sep 1 2017;FUGA DE PRESOS;129
Sep 1 2018;ABORTO;1
Sep 1 2018;ACCI흁 SUBVERSIVA;1
Sep 1 2018;DESARME;1
Sep 1 2018;RESCATES MONTA헤;5
Sep 1 2018;RESTOS HUMANOS;7
Sep 1 2018;DESLIZAMIENTO;11
Sep 1 2018;INCENDIO CON MATPEL;11
Sep 1 2018;ELECTROCUCI흁 / RESCATE;15
Sep 1 2018;INCIDENTE RESCATE ACU쳆ICO;17
Sep 1 2018;QUEMADURAS;50
Sep 1 2018;SANGRADO VAGINAL;51
Sep 1 2018;EXPLOSI흁;55
Sep 1 2018;AMENAZA DE RUINA;86
Sep 1 2018;HALLAZGO DE EXPLOSIVOS;104
Sep 1 2018;VEH펚ULO RECUPERADO;110
Sep 1 2018;MENOR EN ESTABLECIMIENTO MAYORES;115
Sep 1 2018;FUGA DE PRESOS;148
Sep 1 2019;ACCI흁 SUBVERSIVA;1
Sep 1 2019;ABORTO;2
Sep 1 2019;RESCATES MONTA헤;5
Sep 1 2019;RESTOS HUMANOS;11
Sep 1 2019;INCENDIO CON MATPEL;14
Sep 1 2019;DESLIZAMIENTO;19
Sep 1 2019;ELECTROCUCI흁 / RESCATE;19
Sep 1 2019;INCIDENTE RESCATE ACU쳆ICO;31
Sep 1 2019;QUEMADURAS;42
Sep 1 2019;EXPLOSI흁;63
Sep 1 2019;SANGRADO VAGINAL;64
Sep 1 2019;AMENAZA DE RUINA;77
Sep 1 2019;VEH펚ULO RECUPERADO;98
Sep 1 2019;HALLAZGO DE EXPLOSIVOS;99
Sep 1 2019;FUGA DE PRESOS;107
Sep 1 2019;MENOR EN ESTABLECIMIENTO MAYORES;112
