FECHA,LOCALIDAD,CANT_INCIDENTES
Apr 1 2014,ANTONIO NARINO,4357
Apr 1 2014,BARRIOS UNIDOS,8145
Apr 1 2014,BOSA,14641
Apr 1 2014,CANDELARIA,1584
Apr 1 2014,CHAPINERO,11802
Apr 1 2014,CIUDAD BOLIVAR,14267
Apr 1 2014,ENGATIVA,24897
Apr 1 2014,FONTIBON,11250
Apr 1 2014,KENNEDY,27835
Apr 1 2014,LOS MARTIRES,6340
Apr 1 2014,PUENTE ARANDA,10544
Apr 1 2014,RAFAEL URIBE URIBE,11762
Apr 1 2014,SAN CRISTOBAL,11378
Apr 1 2014,SANTA FE,7439
Apr 1 2014,SIN LOCALIZACION,2105
Apr 1 2014,SUBA,26956
Apr 1 2014,TEUSAQUILLO,8161
Apr 1 2014,TUNJUELITO,6077
Apr 1 2014,USAQUEN,16425
Apr 1 2014,USME,8430
Apr 1 2015,ANTONIO NARINO,4898
Apr 1 2015,BARRIOS UNIDOS,8119
Apr 1 2015,BOSA,15734
Apr 1 2015,CANDELARIA,1605
Apr 1 2015,CHAPINERO,11626
Apr 1 2015,CIUDAD BOLIVAR,16346
Apr 1 2015,ENGATIVA,25137
Apr 1 2015,FONTIBON,11785
Apr 1 2015,KENNEDY,30711
Apr 1 2015,LOS MARTIRES,6472
Apr 1 2015,PUENTE ARANDA,10771
Apr 1 2015,RAFAEL URIBE URIBE,12633
Apr 1 2015,SAN CRISTOBAL,13264
Apr 1 2015,SANTA FE,7515
Apr 1 2015,SIN LOCALIZACION,957
Apr 1 2015,SUBA,29319
Apr 1 2015,TEUSAQUILLO,8517
Apr 1 2015,TUNJUELITO,6907
Apr 1 2015,USAQUEN,17490
Apr 1 2015,USME,8401
Apr 1 2016,ANTONIO NARINO,5615
Apr 1 2016,BARRIOS UNIDOS,10215
Apr 1 2016,BOSA,18551
Apr 1 2016,CANDELARIA,2227
Apr 1 2016,CHAPINERO,14528
Apr 1 2016,CIUDAD BOLIVAR,19047
Apr 1 2016,ENGATIVA,30129
Apr 1 2016,FONTIBON,14075
Apr 1 2016,KENNEDY,37022
Apr 1 2016,LOS MARTIRES,7657
Apr 1 2016,PUENTE ARANDA,13289
Apr 1 2016,RAFAEL URIBE URIBE,14526
Apr 1 2016,SAN CRISTOBAL,14392
Apr 1 2016,SANTA FE,10265
Apr 1 2016,SIN LOCALIZACION,934
Apr 1 2016,SUBA,37409
Apr 1 2016,TEUSAQUILLO,11894
Apr 1 2016,TUNJUELITO,7905
Apr 1 2016,USAQUEN,22185
Apr 1 2016,USME,10232
Apr 1 2017,ANTONIO NARINO,4785
Apr 1 2017,BARRIOS UNIDOS,8204
Apr 1 2017,BOSA,17653
Apr 1 2017,CANDELARIA,1712
Apr 1 2017,CHAPINERO,11629
Apr 1 2017,CIUDAD BOLIVAR,18412
Apr 1 2017,ENGATIVA,26404
Apr 1 2017,FONTIBON,11749
Apr 1 2017,KENNEDY,34139
Apr 1 2017,LOS MARTIRES,6679
Apr 1 2017,PUENTE ARANDA,10755
Apr 1 2017,RAFAEL URIBE URIBE,12787
Apr 1 2017,SAN CRISTOBAL,12318
Apr 1 2017,SANTA FE,7107
Apr 1 2017,SIN LOCALIZACION,2217
Apr 1 2017,SUBA,32800
Apr 1 2017,TEUSAQUILLO,8825
Apr 1 2017,TUNJUELITO,6368
Apr 1 2017,USAQUEN,18918
Apr 1 2017,USME,8841
Apr 1 2018,ANTONIO NARINO,4606
Apr 1 2018,BARRIOS UNIDOS,8103
Apr 1 2018,BOSA,16548
Apr 1 2018,CANDELARIA,1798
Apr 1 2018,CHAPINERO,11781
Apr 1 2018,CIUDAD BOLIVAR,17070
Apr 1 2018,ENGATIVA,24598
Apr 1 2018,FONTIBON,11328
Apr 1 2018,KENNEDY,31122
Apr 1 2018,LOS MARTIRES,5990
Apr 1 2018,PUENTE ARANDA,10774
Apr 1 2018,RAFAEL URIBE URIBE,11350
Apr 1 2018,SAN CRISTOBAL,11511
Apr 1 2018,SANTA FE,7061
Apr 1 2018,SIN LOCALIZACION,536
Apr 1 2018,SUBA,32224
Apr 1 2018,TEUSAQUILLO,8728
Apr 1 2018,TUNJUELITO,6119
Apr 1 2018,USAQUEN,18982
Apr 1 2018,USME,7840
Apr 1 2019,ANTONIO NARINO,3976
Apr 1 2019,BARRIOS UNIDOS,7273
Apr 1 2019,BOSA,15522
Apr 1 2019,CANDELARIA,1355
Apr 1 2019,CHAPINERO,10102
Apr 1 2019,CIUDAD BOLIVAR,16567
Apr 1 2019,ENGATIVA,23728
Apr 1 2019,FONTIBON,10446
Apr 1 2019,KENNEDY,28077
Apr 1 2019,LOS MARTIRES,5585
Apr 1 2019,PUENTE ARANDA,9207
Apr 1 2019,RAFAEL URIBE URIBE,10646
Apr 1 2019,SAN CRISTOBAL,11132
Apr 1 2019,SANTA FE,5956
Apr 1 2019,SIN LOCALIZACION,1668
Apr 1 2019,SUBA,29810
Apr 1 2019,TEUSAQUILLO,7354
Apr 1 2019,TUNJUELITO,5406
Apr 1 2019,USAQUEN,16566
Apr 1 2019,USME,6889
Aug 1 2014,ANTONIO NARINO,4415
Aug 1 2014,BARRIOS UNIDOS,8412
Aug 1 2014,BOSA,15791
Aug 1 2014,CANDELARIA,1562
Aug 1 2014,CHAPINERO,11784
Aug 1 2014,CIUDAD BOLIVAR,15940
Aug 1 2014,ENGATIVA,26706
Aug 1 2014,FONTIBON,12382
Aug 1 2014,KENNEDY,30167
Aug 1 2014,LOS MARTIRES,6464
Aug 1 2014,PUENTE ARANDA,11213
Aug 1 2014,RAFAEL URIBE URIBE,12544
Aug 1 2014,SAN CRISTOBAL,11901
Aug 1 2014,SANTA FE,7596
Aug 1 2014,SIN LOCALIZACION,2205
Aug 1 2014,SUBA,29382
Aug 1 2014,TEUSAQUILLO,8061
Aug 1 2014,TUNJUELITO,6767
Aug 1 2014,USAQUEN,17005
Aug 1 2014,USME,8589
Aug 1 2015,ANTONIO NARINO,5685
Aug 1 2015,BARRIOS UNIDOS,9184
Aug 1 2015,BOSA,19053
Aug 1 2015,CANDELARIA,2008
Aug 1 2015,CHAPINERO,13273
Aug 1 2015,CIUDAD BOLIVAR,19287
Aug 1 2015,ENGATIVA,30826
Aug 1 2015,FONTIBON,13301
Aug 1 2015,KENNEDY,36405
Aug 1 2015,LOS MARTIRES,7943
Aug 1 2015,PUENTE ARANDA,13688
Aug 1 2015,RAFAEL URIBE URIBE,14133
Aug 1 2015,SAN CRISTOBAL,13925
Aug 1 2015,SANTA FE,9848
Aug 1 2015,SIN LOCALIZACION,790
Aug 1 2015,SUBA,35174
Aug 1 2015,TEUSAQUILLO,10438
Aug 1 2015,TUNJUELITO,8008
Aug 1 2015,USAQUEN,20650
Aug 1 2015,USME,9919
Aug 1 2016,ANTONIO NARINO,4635
Aug 1 2016,BARRIOS UNIDOS,8781
Aug 1 2016,BOSA,15013
Aug 1 2016,CANDELARIA,1765
Aug 1 2016,CHAPINERO,12691
Aug 1 2016,CIUDAD BOLIVAR,13228
Aug 1 2016,ENGATIVA,25115
Aug 1 2016,FONTIBON,11087
Aug 1 2016,KENNEDY,28585
Aug 1 2016,LOS MARTIRES,7891
Aug 1 2016,PUENTE ARANDA,10801
Aug 1 2016,RAFAEL URIBE URIBE,10624
Aug 1 2016,SAN CRISTOBAL,10671
Aug 1 2016,SANTA FE,8648
Aug 1 2016,SIN LOCALIZACION,59773
Aug 1 2016,SUBA,31372
Aug 1 2016,TEUSAQUILLO,9200
Aug 1 2016,TUNJUELITO,6153
Aug 1 2016,USAQUEN,17538
Aug 1 2016,USME,6308
Aug 1 2017,ANTONIO NARINO,5159
Aug 1 2017,BARRIOS UNIDOS,8922
Aug 1 2017,BOSA,18310
Aug 1 2017,CANDELARIA,1917
Aug 1 2017,CHAPINERO,11782
Aug 1 2017,CIUDAD BOLIVAR,18778
Aug 1 2017,ENGATIVA,28239
Aug 1 2017,FONTIBON,12192
Aug 1 2017,KENNEDY,33431
Aug 1 2017,LOS MARTIRES,7583
Aug 1 2017,PUENTE ARANDA,11371
Aug 1 2017,RAFAEL URIBE URIBE,12994
Aug 1 2017,SAN CRISTOBAL,12311
Aug 1 2017,SANTA FE,7875
Aug 1 2017,SIN LOCALIZACION,555
Aug 1 2017,SUBA,34560
Aug 1 2017,TEUSAQUILLO,9600
Aug 1 2017,TUNJUELITO,6409
Aug 1 2017,USAQUEN,19701
Aug 1 2017,USME,8528
Aug 1 2018,ANTONIO NARINO,4274
Aug 1 2018,BARRIOS UNIDOS,8244
Aug 1 2018,BOSA,16632
Aug 1 2018,CANDELARIA,1702
Aug 1 2018,CHAPINERO,11021
Aug 1 2018,CIUDAD BOLIVAR,16868
Aug 1 2018,ENGATIVA,24667
Aug 1 2018,FONTIBON,10671
Aug 1 2018,KENNEDY,30603
Aug 1 2018,LOS MARTIRES,5572
Aug 1 2018,PUENTE ARANDA,10601
Aug 1 2018,RAFAEL URIBE URIBE,11635
Aug 1 2018,SAN CRISTOBAL,10773
Aug 1 2018,SANTA FE,6978
Aug 1 2018,SIN LOCALIZACION,592
Aug 1 2018,SUBA,33170
Aug 1 2018,TEUSAQUILLO,8462
Aug 1 2018,TUNJUELITO,5830
Aug 1 2018,USAQUEN,17841
Aug 1 2018,USME,7157
Aug 1 2019,ANTONIO NARINO,4334
Aug 1 2019,BARRIOS UNIDOS,8229
Aug 1 2019,BOSA,16090
Aug 1 2019,CANDELARIA,1423
Aug 1 2019,CHAPINERO,10853
Aug 1 2019,CIUDAD BOLIVAR,16921
Aug 1 2019,ENGATIVA,24302
Aug 1 2019,FONTIBON,11843
Aug 1 2019,KENNEDY,29784
Aug 1 2019,LOS MARTIRES,5637
Aug 1 2019,PUENTE ARANDA,10577
Aug 1 2019,RAFAEL URIBE URIBE,11866
Aug 1 2019,SAN CRISTOBAL,11223
Aug 1 2019,SANTA FE,6863
Aug 1 2019,SIN LOCALIZACION,1961
Aug 1 2019,SUBA,30769
Aug 1 2019,TEUSAQUILLO,8325
Aug 1 2019,TUNJUELITO,5534
Aug 1 2019,USAQUEN,17052
Aug 1 2019,USME,6762
Dec 1 2014,ANTONIO NARINO,5487
Dec 1 2014,BARRIOS UNIDOS,10090
Dec 1 2014,BOSA,17944
Dec 1 2014,CANDELARIA,1928
Dec 1 2014,CHAPINERO,12950
Dec 1 2014,CIUDAD BOLIVAR,19298
Dec 1 2014,ENGATIVA,32800
Dec 1 2014,FONTIBON,15154
Dec 1 2014,KENNEDY,36933
Dec 1 2014,LOS MARTIRES,7974
Dec 1 2014,PUENTE ARANDA,14440
Dec 1 2014,RAFAEL URIBE URIBE,15754
Dec 1 2014,SAN CRISTOBAL,16772
Dec 1 2014,SANTA FE,9091
Dec 1 2014,SIN LOCALIZACION,2249
Dec 1 2014,SUBA,35269
Dec 1 2014,TEUSAQUILLO,9527
Dec 1 2014,TUNJUELITO,8010
Dec 1 2014,USAQUEN,20246
Dec 1 2014,USME,10107
Dec 1 2015,ANTONIO NARINO,6473
Dec 1 2015,BARRIOS UNIDOS,10671
Dec 1 2015,BOSA,20325
Dec 1 2015,CANDELARIA,2091
Dec 1 2015,CHAPINERO,13371
Dec 1 2015,CIUDAD BOLIVAR,20863
Dec 1 2015,ENGATIVA,34752
Dec 1 2015,FONTIBON,16252
Dec 1 2015,KENNEDY,41422
Dec 1 2015,LOS MARTIRES,8497
Dec 1 2015,PUENTE ARANDA,15138
Dec 1 2015,RAFAEL URIBE URIBE,15707
Dec 1 2015,SAN CRISTOBAL,15886
Dec 1 2015,SANTA FE,9961
Dec 1 2015,SIN LOCALIZACION,1293
Dec 1 2015,SUBA,35835
Dec 1 2015,TEUSAQUILLO,10214
Dec 1 2015,TUNJUELITO,9036
Dec 1 2015,USAQUEN,22167
Dec 1 2015,USME,10943
Dec 1 2016,ANTONIO NARINO,5806
Dec 1 2016,BARRIOS UNIDOS,9409
Dec 1 2016,BOSA,17808
Dec 1 2016,CANDELARIA,1714
Dec 1 2016,CHAPINERO,12113
Dec 1 2016,CIUDAD BOLIVAR,18187
Dec 1 2016,ENGATIVA,30222
Dec 1 2016,FONTIBON,13754
Dec 1 2016,KENNEDY,35997
Dec 1 2016,LOS MARTIRES,7354
Dec 1 2016,PUENTE ARANDA,13206
Dec 1 2016,RAFAEL URIBE URIBE,12988
Dec 1 2016,SAN CRISTOBAL,12852
Dec 1 2016,SANTA FE,7819
Dec 1 2016,SIN LOCALIZACION,24582
Dec 1 2016,SUBA,35386
Dec 1 2016,TEUSAQUILLO,8898
Dec 1 2016,TUNJUELITO,7361
Dec 1 2016,USAQUEN,19419
Dec 1 2016,USME,8375
Dec 1 2017,ANTONIO NARINO,5889
Dec 1 2017,BARRIOS UNIDOS,9901
Dec 1 2017,BOSA,21670
Dec 1 2017,CANDELARIA,1645
Dec 1 2017,CHAPINERO,11708
Dec 1 2017,CIUDAD BOLIVAR,21124
Dec 1 2017,ENGATIVA,31707
Dec 1 2017,FONTIBON,14199
Dec 1 2017,KENNEDY,40812
Dec 1 2017,LOS MARTIRES,8167
Dec 1 2017,PUENTE ARANDA,14303
Dec 1 2017,RAFAEL URIBE URIBE,15566
Dec 1 2017,SAN CRISTOBAL,14814
Dec 1 2017,SANTA FE,8064
Dec 1 2017,SIN LOCALIZACION,947
Dec 1 2017,SUBA,40132
Dec 1 2017,TEUSAQUILLO,9671
Dec 1 2017,TUNJUELITO,7795
Dec 1 2017,USAQUEN,22809
Dec 1 2017,USME,9774
Dec 1 2018,ANTONIO NARINO,5360
Dec 1 2018,BARRIOS UNIDOS,8525
Dec 1 2018,BOSA,20193
Dec 1 2018,CANDELARIA,1725
Dec 1 2018,CHAPINERO,11026
Dec 1 2018,CIUDAD BOLIVAR,20896
Dec 1 2018,ENGATIVA,30036
Dec 1 2018,FONTIBON,13663
Dec 1 2018,KENNEDY,35734
Dec 1 2018,LOS MARTIRES,7506
Dec 1 2018,PUENTE ARANDA,12519
Dec 1 2018,RAFAEL URIBE URIBE,13840
Dec 1 2018,SAN CRISTOBAL,13736
Dec 1 2018,SANTA FE,7803
Dec 1 2018,SIN LOCALIZACION,880
Dec 1 2018,SUBA,37220
Dec 1 2018,TEUSAQUILLO,7903
Dec 1 2018,TUNJUELITO,7141
Dec 1 2018,USAQUEN,19988
Dec 1 2018,USME,8582
Feb 1 2014,ANTONIO NARINO,3869
Feb 1 2014,BARRIOS UNIDOS,7682
Feb 1 2014,BOSA,14515
Feb 1 2014,CANDELARIA,1653
Feb 1 2014,CHAPINERO,12145
Feb 1 2014,CIUDAD BOLIVAR,13407
Feb 1 2014,ENGATIVA,24194
Feb 1 2014,FONTIBON,10600
Feb 1 2014,KENNEDY,26456
Feb 1 2014,LOS MARTIRES,5974
Feb 1 2014,PUENTE ARANDA,9630
Feb 1 2014,RAFAEL URIBE URIBE,11475
Feb 1 2014,SAN CRISTOBAL,11501
Feb 1 2014,SANTA FE,7270
Feb 1 2014,SIN LOCALIZACION,1742
Feb 1 2014,SUBA,25609
Feb 1 2014,TEUSAQUILLO,7732
Feb 1 2014,TUNJUELITO,5874
Feb 1 2014,USAQUEN,15496
Feb 1 2014,USME,8634
Feb 1 2015,ANTONIO NARINO,4707
Feb 1 2015,BARRIOS UNIDOS,8471
Feb 1 2015,BOSA,15043
Feb 1 2015,CANDELARIA,1812
Feb 1 2015,CHAPINERO,12375
Feb 1 2015,CIUDAD BOLIVAR,15398
Feb 1 2015,ENGATIVA,26628
Feb 1 2015,FONTIBON,11724
Feb 1 2015,KENNEDY,29329
Feb 1 2015,LOS MARTIRES,6730
Feb 1 2015,PUENTE ARANDA,11127
Feb 1 2015,RAFAEL URIBE URIBE,12759
Feb 1 2015,SAN CRISTOBAL,13072
Feb 1 2015,SANTA FE,8535
Feb 1 2015,SIN LOCALIZACION,821
Feb 1 2015,SUBA,28983
Feb 1 2015,TEUSAQUILLO,9064
Feb 1 2015,TUNJUELITO,6407
Feb 1 2015,USAQUEN,18447
Feb 1 2015,USME,8832
Feb 1 2016,ANTONIO NARINO,5555
Feb 1 2016,BARRIOS UNIDOS,9676
Feb 1 2016,BOSA,17817
Feb 1 2016,CANDELARIA,2173
Feb 1 2016,CHAPINERO,14063
Feb 1 2016,CIUDAD BOLIVAR,17858
Feb 1 2016,ENGATIVA,28508
Feb 1 2016,FONTIBON,14040
Feb 1 2016,KENNEDY,34622
Feb 1 2016,LOS MARTIRES,7358
Feb 1 2016,PUENTE ARANDA,12923
Feb 1 2016,RAFAEL URIBE URIBE,14621
Feb 1 2016,SAN CRISTOBAL,14312
Feb 1 2016,SANTA FE,9885
Feb 1 2016,SIN LOCALIZACION,836
Feb 1 2016,SUBA,33813
Feb 1 2016,TEUSAQUILLO,10323
Feb 1 2016,TUNJUELITO,7486
Feb 1 2016,USAQUEN,21742
Feb 1 2016,USME,9762
Feb 1 2017,ANTONIO NARINO,4624
Feb 1 2017,BARRIOS UNIDOS,8933
Feb 1 2017,BOSA,16400
Feb 1 2017,CANDELARIA,1864
Feb 1 2017,CHAPINERO,13089
Feb 1 2017,CIUDAD BOLIVAR,17069
Feb 1 2017,ENGATIVA,27320
Feb 1 2017,FONTIBON,12090
Feb 1 2017,KENNEDY,32835
Feb 1 2017,LOS MARTIRES,6565
Feb 1 2017,PUENTE ARANDA,11233
Feb 1 2017,RAFAEL URIBE URIBE,12406
Feb 1 2017,SAN CRISTOBAL,11575
Feb 1 2017,SANTA FE,7322
Feb 1 2017,SIN LOCALIZACION,665
Feb 1 2017,SUBA,32737
Feb 1 2017,TEUSAQUILLO,8986
Feb 1 2017,TUNJUELITO,6093
Feb 1 2017,USAQUEN,19687
Feb 1 2017,USME,8686
Feb 1 2018,ANTONIO NARINO,4404
Feb 1 2018,BARRIOS UNIDOS,7536
Feb 1 2018,BOSA,15362
Feb 1 2018,CANDELARIA,1609
Feb 1 2018,CHAPINERO,10931
Feb 1 2018,CIUDAD BOLIVAR,16977
Feb 1 2018,ENGATIVA,24395
Feb 1 2018,FONTIBON,11372
Feb 1 2018,KENNEDY,29806
Feb 1 2018,LOS MARTIRES,6095
Feb 1 2018,PUENTE ARANDA,10394
Feb 1 2018,RAFAEL URIBE URIBE,11538
Feb 1 2018,SAN CRISTOBAL,11292
Feb 1 2018,SANTA FE,6862
Feb 1 2018,SIN LOCALIZACION,475
Feb 1 2018,SUBA,30278
Feb 1 2018,TEUSAQUILLO,8505
Feb 1 2018,TUNJUELITO,5888
Feb 1 2018,USAQUEN,18886
Feb 1 2018,USME,7559
Feb 1 2019,ANTONIO NARINO,3869
Feb 1 2019,BARRIOS UNIDOS,7172
Feb 1 2019,BOSA,15218
Feb 1 2019,CANDELARIA,1476
Feb 1 2019,CHAPINERO,10474
Feb 1 2019,CIUDAD BOLIVAR,15025
Feb 1 2019,ENGATIVA,23465
Feb 1 2019,FONTIBON,10119
Feb 1 2019,KENNEDY,28416
Feb 1 2019,LOS MARTIRES,5540
Feb 1 2019,PUENTE ARANDA,9360
Feb 1 2019,RAFAEL URIBE URIBE,10423
Feb 1 2019,SAN CRISTOBAL,10225
Feb 1 2019,SANTA FE,6167
Feb 1 2019,SIN LOCALIZACION,517
Feb 1 2019,SUBA,28450
Feb 1 2019,TEUSAQUILLO,7027
Feb 1 2019,TUNJUELITO,5283
