FECHA,LOCALIDAD,CANT_INCIDENTES
Feb 1 2019,USAQUEN,16735
Feb 1 2019,USME,6611
Jan 1 2014,ANTONIO NARINO,3796
Jan 1 2014,BARRIOS UNIDOS,6710
Jan 1 2014,BOSA,13437
Jan 1 2014,CANDELARIA,1426
Jan 1 2014,CHAPINERO,9553
Jan 1 2014,CIUDAD BOLIVAR,13799
Jan 1 2014,ENGATIVA,22668
Jan 1 2014,FONTIBON,9519
Jan 1 2014,KENNEDY,23261
Jan 1 2014,LOS MARTIRES,5362
Jan 1 2014,PUENTE ARANDA,9318
Jan 1 2014,RAFAEL URIBE URIBE,11009
Jan 1 2014,SAN CRISTOBAL,11556
Jan 1 2014,SANTA FE,6388
Jan 1 2014,SIN LOCALIZACION,2003
Jan 1 2014,SUBA,24406
Jan 1 2014,TEUSAQUILLO,6501
Jan 1 2014,TUNJUELITO,5514
Jan 1 2014,USAQUEN,13791
Jan 1 2014,USME,8201
Jan 1 2015,ANTONIO NARINO,4186
Jan 1 2015,BARRIOS UNIDOS,7273
Jan 1 2015,BOSA,14570
Jan 1 2015,CANDELARIA,1705
Jan 1 2015,CHAPINERO,9823
Jan 1 2015,CIUDAD BOLIVAR,15241
Jan 1 2015,ENGATIVA,24382
Jan 1 2015,FONTIBON,10945
Jan 1 2015,KENNEDY,27549
Jan 1 2015,LOS MARTIRES,6137
Jan 1 2015,PUENTE ARANDA,10425
Jan 1 2015,RAFAEL URIBE URIBE,12693
Jan 1 2015,SAN CRISTOBAL,13530
Jan 1 2015,SANTA FE,7647
Jan 1 2015,SIN LOCALIZACION,991
Jan 1 2015,SUBA,27240
Jan 1 2015,TEUSAQUILLO,7501
Jan 1 2015,TUNJUELITO,6410
Jan 1 2015,USAQUEN,15453
Jan 1 2015,USME,9126
Jan 1 2016,ANTONIO NARINO,5047
Jan 1 2016,BARRIOS UNIDOS,8470
Jan 1 2016,BOSA,16863
Jan 1 2016,CANDELARIA,1946
Jan 1 2016,CHAPINERO,10733
Jan 1 2016,CIUDAD BOLIVAR,18462
Jan 1 2016,ENGATIVA,27212
Jan 1 2016,FONTIBON,13478
Jan 1 2016,KENNEDY,33396
Jan 1 2016,LOS MARTIRES,6518
Jan 1 2016,PUENTE ARANDA,10993
Jan 1 2016,RAFAEL URIBE URIBE,14294
Jan 1 2016,SAN CRISTOBAL,15109
Jan 1 2016,SANTA FE,8634
Jan 1 2016,SIN LOCALIZACION,950
Jan 1 2016,SUBA,32912
Jan 1 2016,TEUSAQUILLO,9132
Jan 1 2016,TUNJUELITO,7596
Jan 1 2016,USAQUEN,18936
Jan 1 2016,USME,10408
Jan 1 2017,ANTONIO NARINO,4680
Jan 1 2017,BARRIOS UNIDOS,7497
Jan 1 2017,BOSA,15849
Jan 1 2017,CANDELARIA,1515
Jan 1 2017,CHAPINERO,9982
Jan 1 2017,CIUDAD BOLIVAR,16786
Jan 1 2017,ENGATIVA,24173
Jan 1 2017,FONTIBON,10475
Jan 1 2017,KENNEDY,29689
Jan 1 2017,LOS MARTIRES,5857
Jan 1 2017,PUENTE ARANDA,10507
Jan 1 2017,RAFAEL URIBE URIBE,11644
Jan 1 2017,SAN CRISTOBAL,11405
Jan 1 2017,SANTA FE,6799
Jan 1 2017,SIN LOCALIZACION,615
Jan 1 2017,SUBA,29745
Jan 1 2017,TEUSAQUILLO,7090
Jan 1 2017,TUNJUELITO,6118
Jan 1 2017,USAQUEN,16858
Jan 1 2017,USME,8058
Jan 1 2018,ANTONIO NARINO,4223
Jan 1 2018,BARRIOS UNIDOS,7147
Jan 1 2018,BOSA,15983
Jan 1 2018,CANDELARIA,1399
Jan 1 2018,CHAPINERO,9450
Jan 1 2018,CIUDAD BOLIVAR,16567
Jan 1 2018,ENGATIVA,22914
Jan 1 2018,FONTIBON,10055
Jan 1 2018,KENNEDY,29351
Jan 1 2018,LOS MARTIRES,5561
Jan 1 2018,PUENTE ARANDA,9977
Jan 1 2018,RAFAEL URIBE URIBE,11432
Jan 1 2018,SAN CRISTOBAL,10951
Jan 1 2018,SANTA FE,6190
Jan 1 2018,SIN LOCALIZACION,537
Jan 1 2018,SUBA,30145
Jan 1 2018,TEUSAQUILLO,7333
Jan 1 2018,TUNJUELITO,5401
Jan 1 2018,USAQUEN,16828
Jan 1 2018,USME,7355
Jan 1 2019,ANTONIO NARINO,3726
Jan 1 2019,BARRIOS UNIDOS,6365
Jan 1 2019,BOSA,15638
Jan 1 2019,CANDELARIA,1370
Jan 1 2019,CHAPINERO,8790
Jan 1 2019,CIUDAD BOLIVAR,15420
Jan 1 2019,ENGATIVA,23055
Jan 1 2019,FONTIBON,10067
Jan 1 2019,KENNEDY,26459
Jan 1 2019,LOS MARTIRES,5207
Jan 1 2019,PUENTE ARANDA,9231
Jan 1 2019,RAFAEL URIBE URIBE,10360
Jan 1 2019,SAN CRISTOBAL,10562
Jan 1 2019,SANTA FE,5781
Jan 1 2019,SIN LOCALIZACION,732
Jan 1 2019,SUBA,27710
Jan 1 2019,TEUSAQUILLO,6560
Jan 1 2019,TUNJUELITO,4997
Jan 1 2019,USAQUEN,15529
Jan 1 2019,USME,6763
Jul 1 2014,ANTONIO NARINO,4075
Jul 1 2014,BARRIOS UNIDOS,7809
Jul 1 2014,BOSA,15402
Jul 1 2014,CANDELARIA,1367
Jul 1 2014,CHAPINERO,10625
Jul 1 2014,CIUDAD BOLIVAR,14413
Jul 1 2014,ENGATIVA,24489
Jul 1 2014,FONTIBON,11586
Jul 1 2014,KENNEDY,28180
Jul 1 2014,LOS MARTIRES,6019
Jul 1 2014,PUENTE ARANDA,10503
Jul 1 2014,RAFAEL URIBE URIBE,11491
Jul 1 2014,SAN CRISTOBAL,10891
Jul 1 2014,SANTA FE,6798
Jul 1 2014,SIN LOCALIZACION,2065
Jul 1 2014,SUBA,26570
Jul 1 2014,TEUSAQUILLO,7986
Jul 1 2014,TUNJUELITO,6404
Jul 1 2014,USAQUEN,15265
Jul 1 2014,USME,7998
Jul 1 2015,ANTONIO NARINO,5405
Jul 1 2015,BARRIOS UNIDOS,9972
Jul 1 2015,BOSA,18391
Jul 1 2015,CANDELARIA,1910
Jul 1 2015,CHAPINERO,13096
Jul 1 2015,CIUDAD BOLIVAR,19060
Jul 1 2015,ENGATIVA,29796
Jul 1 2015,FONTIBON,14079
Jul 1 2015,KENNEDY,34336
Jul 1 2015,LOS MARTIRES,7601
Jul 1 2015,PUENTE ARANDA,13669
Jul 1 2015,RAFAEL URIBE URIBE,13388
Jul 1 2015,SAN CRISTOBAL,13463
Jul 1 2015,SANTA FE,8745
Jul 1 2015,SIN LOCALIZACION,940
Jul 1 2015,SUBA,32764
Jul 1 2015,TEUSAQUILLO,10405
Jul 1 2015,TUNJUELITO,7357
Jul 1 2015,USAQUEN,19144
Jul 1 2015,USME,10130
Jul 1 2016,ANTONIO NARINO,4766
Jul 1 2016,BARRIOS UNIDOS,8424
Jul 1 2016,BOSA,16162
Jul 1 2016,CANDELARIA,1725
Jul 1 2016,CHAPINERO,12605
Jul 1 2016,CIUDAD BOLIVAR,14910
Jul 1 2016,ENGATIVA,27091
Jul 1 2016,FONTIBON,11749
Jul 1 2016,KENNEDY,31521
Jul 1 2016,LOS MARTIRES,8309
Jul 1 2016,PUENTE ARANDA,10513
Jul 1 2016,RAFAEL URIBE URIBE,12114
Jul 1 2016,SAN CRISTOBAL,11515
Jul 1 2016,SANTA FE,8598
Jul 1 2016,SIN LOCALIZACION,46807
Jul 1 2016,SUBA,32525
Jul 1 2016,TEUSAQUILLO,8949
Jul 1 2016,TUNJUELITO,6525
Jul 1 2016,USAQUEN,18779
Jul 1 2016,USME,7176
Jul 1 2017,ANTONIO NARINO,4669
Jul 1 2017,BARRIOS UNIDOS,8440
Jul 1 2017,BOSA,17945
Jul 1 2017,CANDELARIA,1663
Jul 1 2017,CHAPINERO,11055
Jul 1 2017,CIUDAD BOLIVAR,18759
Jul 1 2017,ENGATIVA,27804
Jul 1 2017,FONTIBON,12251
Jul 1 2017,KENNEDY,35439
Jul 1 2017,LOS MARTIRES,6812
Jul 1 2017,PUENTE ARANDA,11340
Jul 1 2017,RAFAEL URIBE URIBE,12350
Jul 1 2017,SAN CRISTOBAL,11809
Jul 1 2017,SANTA FE,7331
Jul 1 2017,SIN LOCALIZACION,694
Jul 1 2017,SUBA,33738
Jul 1 2017,TEUSAQUILLO,8959
Jul 1 2017,TUNJUELITO,6440
Jul 1 2017,USAQUEN,18940
Jul 1 2017,USME,7756
Jul 1 2018,ANTONIO NARINO,4548
Jul 1 2018,BARRIOS UNIDOS,7690
Jul 1 2018,BOSA,17429
Jul 1 2018,CANDELARIA,1499
Jul 1 2018,CHAPINERO,9554
Jul 1 2018,CIUDAD BOLIVAR,17435
Jul 1 2018,ENGATIVA,25042
Jul 1 2018,FONTIBON,11342
Jul 1 2018,KENNEDY,32080
Jul 1 2018,LOS MARTIRES,5585
Jul 1 2018,PUENTE ARANDA,10110
Jul 1 2018,RAFAEL URIBE URIBE,12601
Jul 1 2018,SAN CRISTOBAL,11035
Jul 1 2018,SANTA FE,6525
Jul 1 2018,SIN LOCALIZACION,507
Jul 1 2018,SUBA,32256
Jul 1 2018,TEUSAQUILLO,7306
Jul 1 2018,TUNJUELITO,6154
Jul 1 2018,USAQUEN,17955
Jul 1 2018,USME,7178
Jul 1 2019,ANTONIO NARINO,4156
Jul 1 2019,BARRIOS UNIDOS,7709
Jul 1 2019,BOSA,15789
Jul 1 2019,CANDELARIA,1405
Jul 1 2019,CHAPINERO,9660
Jul 1 2019,CIUDAD BOLIVAR,15093
Jul 1 2019,ENGATIVA,22720
Jul 1 2019,FONTIBON,10927
Jul 1 2019,KENNEDY,27822
Jul 1 2019,LOS MARTIRES,5775
Jul 1 2019,PUENTE ARANDA,9820
Jul 1 2019,RAFAEL URIBE URIBE,10684
Jul 1 2019,SAN CRISTOBAL,11354
Jul 1 2019,SANTA FE,5847
Jul 1 2019,SIN LOCALIZACION,1867
Jul 1 2019,SUBA,28540
Jul 1 2019,TEUSAQUILLO,7085
Jul 1 2019,TUNJUELITO,5195
Jul 1 2019,USAQUEN,15790
Jul 1 2019,USME,6469
Jun 1 2014,ANTONIO NARINO,4291
Jun 1 2014,BARRIOS UNIDOS,7339
Jun 1 2014,BOSA,16552
Jun 1 2014,CANDELARIA,1518
Jun 1 2014,CHAPINERO,10505
Jun 1 2014,CIUDAD BOLIVAR,16478
Jun 1 2014,ENGATIVA,25236
Jun 1 2014,FONTIBON,11293
Jun 1 2014,KENNEDY,29550
Jun 1 2014,LOS MARTIRES,6486
Jun 1 2014,PUENTE ARANDA,10884
Jun 1 2014,RAFAEL URIBE URIBE,13409
Jun 1 2014,SAN CRISTOBAL,12046
Jun 1 2014,SANTA FE,7098
Jun 1 2014,SIN LOCALIZACION,2085
Jun 1 2014,SUBA,28362
Jun 1 2014,TEUSAQUILLO,7346
Jun 1 2014,TUNJUELITO,6946
Jun 1 2014,USAQUEN,15499
Jun 1 2014,USME,8888
Jun 1 2015,ANTONIO NARINO,4998
Jun 1 2015,BARRIOS UNIDOS,8657
Jun 1 2015,BOSA,18066
Jun 1 2015,CANDELARIA,1623
Jun 1 2015,CHAPINERO,11481
Jun 1 2015,CIUDAD BOLIVAR,17039
Jun 1 2015,ENGATIVA,27239
Jun 1 2015,FONTIBON,12252
Jun 1 2015,KENNEDY,31276
Jun 1 2015,LOS MARTIRES,6630
Jun 1 2015,PUENTE ARANDA,11592
Jun 1 2015,RAFAEL URIBE URIBE,12555
Jun 1 2015,SAN CRISTOBAL,12932
Jun 1 2015,SANTA FE,7925
Jun 1 2015,SIN LOCALIZACION,974
Jun 1 2015,SUBA,30737
Jun 1 2015,TEUSAQUILLO,8543
Jun 1 2015,TUNJUELITO,6966
Jun 1 2015,USAQUEN,17705
Jun 1 2015,USME,9022
Jun 1 2016,ANTONIO NARINO,5459
Jun 1 2016,BARRIOS UNIDOS,9873
Jun 1 2016,BOSA,17060
Jun 1 2016,CANDELARIA,1779
Jun 1 2016,CHAPINERO,13895
Jun 1 2016,CIUDAD BOLIVAR,17661
Jun 1 2016,ENGATIVA,29387
Jun 1 2016,FONTIBON,13318
Jun 1 2016,KENNEDY,34301
Jun 1 2016,LOS MARTIRES,9473
Jun 1 2016,PUENTE ARANDA,12105
Jun 1 2016,RAFAEL URIBE URIBE,14338
Jun 1 2016,SAN CRISTOBAL,13170
Jun 1 2016,SANTA FE,9429
Jun 1 2016,SIN LOCALIZACION,846
Jun 1 2016,SUBA,34449
Jun 1 2016,TEUSAQUILLO,10475
Jun 1 2016,TUNJUELITO,7160
Jun 1 2016,USAQUEN,21265
Jun 1 2016,USME,8891
Jun 1 2017,ANTONIO NARINO,4681
Jun 1 2017,BARRIOS UNIDOS,8375
Jun 1 2017,BOSA,17203
Jun 1 2017,CANDELARIA,1736
Jun 1 2017,CHAPINERO,11493
Jun 1 2017,CIUDAD BOLIVAR,18285
Jun 1 2017,ENGATIVA,26098
Jun 1 2017,FONTIBON,11928
Jun 1 2017,KENNEDY,32262
Jun 1 2017,LOS MARTIRES,7111
Jun 1 2017,PUENTE ARANDA,11538
Jun 1 2017,RAFAEL URIBE URIBE,12138
Jun 1 2017,SAN CRISTOBAL,11817
Jun 1 2017,SANTA FE,7149
Jun 1 2017,SIN LOCALIZACION,633
Jun 1 2017,SUBA,33173
Jun 1 2017,TEUSAQUILLO,8684
Jun 1 2017,TUNJUELITO,5866
Jun 1 2017,USAQUEN,19295
Jun 1 2017,USME,8107
Jun 1 2018,ANTONIO NARINO,4108
Jun 1 2018,BARRIOS UNIDOS,7607
Jun 1 2018,BOSA,16367
Jun 1 2018,CANDELARIA,1412
Jun 1 2018,CHAPINERO,9595
Jun 1 2018,CIUDAD BOLIVAR,17328
Jun 1 2018,ENGATIVA,24232
Jun 1 2018,FONTIBON,10824
Jun 1 2018,KENNEDY,29255
Jun 1 2018,LOS MARTIRES,5779
Jun 1 2018,PUENTE ARANDA,10267
Jun 1 2018,RAFAEL URIBE URIBE,11490
Jun 1 2018,SAN CRISTOBAL,11132
Jun 1 2018,SANTA FE,6209
Jun 1 2018,SIN LOCALIZACION,561
Jun 1 2018,SUBA,32521
Jun 1 2018,TEUSAQUILLO,7643
Jun 1 2018,TUNJUELITO,5831
Jun 1 2018,USAQUEN,17476
Jun 1 2018,USME,7066
Jun 1 2019,ANTONIO NARINO,3934
Jun 1 2019,BARRIOS UNIDOS,7381
Jun 1 2019,BOSA,15640
Jun 1 2019,CANDELARIA,1317
Jun 1 2019,CHAPINERO,9592
Jun 1 2019,CIUDAD BOLIVAR,15014
Jun 1 2019,ENGATIVA,23683
Jun 1 2019,FONTIBON,10050
Jun 1 2019,KENNEDY,27943
Jun 1 2019,LOS MARTIRES,5620
Jun 1 2019,PUENTE ARANDA,9331
Jun 1 2019,RAFAEL URIBE URIBE,11084
Jun 1 2019,SAN CRISTOBAL,10945
Jun 1 2019,SANTA FE,5719
Jun 1 2019,SIN LOCALIZACION,1715
Jun 1 2019,SUBA,29666
Jun 1 2019,TEUSAQUILLO,6888
Jun 1 2019,TUNJUELITO,5363
Jun 1 2019,USAQUEN,15568
Jun 1 2019,USME,6483
Mar 1 2014,ANTONIO NARINO,4450
Mar 1 2014,BARRIOS UNIDOS,8789
Mar 1 2014,BOSA,17163
Mar 1 2014,CANDELARIA,1782
Mar 1 2014,CHAPINERO,13979
Mar 1 2014,CIUDAD BOLIVAR,16480
Mar 1 2014,ENGATIVA,28835
Mar 1 2014,FONTIBON,12454
Mar 1 2014,KENNEDY,32025
Mar 1 2014,LOS MARTIRES,6734
Mar 1 2014,PUENTE ARANDA,11333
Mar 1 2014,RAFAEL URIBE URIBE,13326
Mar 1 2014,SAN CRISTOBAL,12897
Mar 1 2014,SANTA FE,8230
Mar 1 2014,SIN LOCALIZACION,2426
Mar 1 2014,SUBA,31519
Mar 1 2014,TEUSAQUILLO,9050
Mar 1 2014,TUNJUELITO,7012
Mar 1 2014,USAQUEN,19265
Mar 1 2014,USME,10015
Mar 1 2015,ANTONIO NARINO,5344
Mar 1 2015,BARRIOS UNIDOS,9068
Mar 1 2015,BOSA,15993
Mar 1 2015,CANDELARIA,1808
Mar 1 2015,CHAPINERO,13166
Mar 1 2015,CIUDAD BOLIVAR,17253
Mar 1 2015,ENGATIVA,28591
Mar 1 2015,FONTIBON,13150
Mar 1 2015,KENNEDY,32256
Mar 1 2015,LOS MARTIRES,7060
Mar 1 2015,PUENTE ARANDA,12312
Mar 1 2015,RAFAEL URIBE URIBE,13820
Mar 1 2015,SAN CRISTOBAL,13943
Mar 1 2015,SANTA FE,8738
Mar 1 2015,SIN LOCALIZACION,924
Mar 1 2015,SUBA,32295
Mar 1 2015,TEUSAQUILLO,9928
Mar 1 2015,TUNJUELITO,7183
Mar 1 2015,USAQUEN,19500
Mar 1 2015,USME,9317
Mar 1 2016,ANTONIO NARINO,5664
Mar 1 2016,BARRIOS UNIDOS,9961
Mar 1 2016,BOSA,18429
Mar 1 2016,CANDELARIA,2295
Mar 1 2016,CHAPINERO,12866
Mar 1 2016,CIUDAD BOLIVAR,19099
Mar 1 2016,ENGATIVA,30315
Mar 1 2016,FONTIBON,14311
Mar 1 2016,KENNEDY,35568
Mar 1 2016,LOS MARTIRES,7547
Mar 1 2016,PUENTE ARANDA,13129
Mar 1 2016,RAFAEL URIBE URIBE,14694
Mar 1 2016,SAN CRISTOBAL,14696
Mar 1 2016,SANTA FE,9736
Mar 1 2016,SIN LOCALIZACION,786
Mar 1 2016,SUBA,34241
Mar 1 2016,TEUSAQUILLO,11310
Mar 1 2016,TUNJUELITO,7352
Mar 1 2016,USAQUEN,22709
Mar 1 2016,USME,10205
Mar 1 2017,ANTONIO NARINO,5110
Mar 1 2017,BARRIOS UNIDOS,9330
Mar 1 2017,BOSA,18317
Mar 1 2017,CANDELARIA,1811
Mar 1 2017,CHAPINERO,13540
Mar 1 2017,CIUDAD BOLIVAR,18841
Mar 1 2017,ENGATIVA,28556
Mar 1 2017,FONTIBON,13201
Mar 1 2017,KENNEDY,35140
Mar 1 2017,LOS MARTIRES,7012
Mar 1 2017,PUENTE ARANDA,11485
Mar 1 2017,RAFAEL URIBE URIBE,12801
Mar 1 2017,SAN CRISTOBAL,11902
Mar 1 2017,SANTA FE,7767
Mar 1 2017,SIN LOCALIZACION,1357
Mar 1 2017,SUBA,33426
Mar 1 2017,TEUSAQUILLO,10076
Mar 1 2017,TUNJUELITO,6848
Mar 1 2017,USAQUEN,21286
Mar 1 2017,USME,8933
Mar 1 2018,ANTONIO NARINO,4607
Mar 1 2018,BARRIOS UNIDOS,8385
Mar 1 2018,BOSA,18228
Mar 1 2018,CANDELARIA,1693
Mar 1 2018,CHAPINERO,11625
Mar 1 2018,CIUDAD BOLIVAR,18599
Mar 1 2018,ENGATIVA,26651
Mar 1 2018,FONTIBON,11695
Mar 1 2018,KENNEDY,33331
Mar 1 2018,LOS MARTIRES,6264
Mar 1 2018,PUENTE ARANDA,10958
Mar 1 2018,RAFAEL URIBE URIBE,12915
Mar 1 2018,SAN CRISTOBAL,12337
Mar 1 2018,SANTA FE,7208
Mar 1 2018,SIN LOCALIZACION,1046
Mar 1 2018,SUBA,33768
Mar 1 2018,TEUSAQUILLO,9236
Mar 1 2018,TUNJUELITO,6789
Mar 1 2018,USAQUEN,20951
