FECHA,LOCALIDAD,CANT_INCIDENTES
Mar 1 2018,USME,8681
Mar 1 2019,ANTONIO NARINO,4351
Mar 1 2019,BARRIOS UNIDOS,7872
Mar 1 2019,BOSA,17781
Mar 1 2019,CANDELARIA,1598
Mar 1 2019,CHAPINERO,11508
Mar 1 2019,CIUDAD BOLIVAR,17086
Mar 1 2019,ENGATIVA,27054
Mar 1 2019,FONTIBON,11987
Mar 1 2019,KENNEDY,31999
Mar 1 2019,LOS MARTIRES,6127
Mar 1 2019,PUENTE ARANDA,10302
Mar 1 2019,RAFAEL URIBE URIBE,12161
Mar 1 2019,SAN CRISTOBAL,12522
Mar 1 2019,SANTA FE,6613
Mar 1 2019,SIN LOCALIZACION,594
Mar 1 2019,SUBA,33267
Mar 1 2019,TEUSAQUILLO,7664
Mar 1 2019,TUNJUELITO,6071
Mar 1 2019,USAQUEN,18893
Mar 1 2019,USME,7668
May 1 2014,ANTONIO NARINO,4375
May 1 2014,BARRIOS UNIDOS,9040
May 1 2014,BOSA,15134
May 1 2014,CANDELARIA,1547
May 1 2014,CHAPINERO,12612
May 1 2014,CIUDAD BOLIVAR,15833
May 1 2014,ENGATIVA,27383
May 1 2014,FONTIBON,12537
May 1 2014,KENNEDY,29777
May 1 2014,LOS MARTIRES,6506
May 1 2014,PUENTE ARANDA,10743
May 1 2014,RAFAEL URIBE URIBE,12537
May 1 2014,SAN CRISTOBAL,12524
May 1 2014,SANTA FE,7706
May 1 2014,SIN LOCALIZACION,2591
May 1 2014,SUBA,29348
May 1 2014,TEUSAQUILLO,8824
May 1 2014,TUNJUELITO,6520
May 1 2014,USAQUEN,17431
May 1 2014,USME,9172
May 1 2015,ANTONIO NARINO,5491
May 1 2015,BARRIOS UNIDOS,9732
May 1 2015,BOSA,18372
May 1 2015,CANDELARIA,1772
May 1 2015,CHAPINERO,12860
May 1 2015,CIUDAD BOLIVAR,19646
May 1 2015,ENGATIVA,30277
May 1 2015,FONTIBON,14099
May 1 2015,KENNEDY,35598
May 1 2015,LOS MARTIRES,7466
May 1 2015,PUENTE ARANDA,13016
May 1 2015,RAFAEL URIBE URIBE,15312
May 1 2015,SAN CRISTOBAL,14297
May 1 2015,SANTA FE,8911
May 1 2015,SIN LOCALIZACION,978
May 1 2015,SUBA,34542
May 1 2015,TEUSAQUILLO,10036
May 1 2015,TUNJUELITO,8393
May 1 2015,USAQUEN,19467
May 1 2015,USME,10138
May 1 2016,ANTONIO NARINO,5551
May 1 2016,BARRIOS UNIDOS,9664
May 1 2016,BOSA,18739
May 1 2016,CANDELARIA,1927
May 1 2016,CHAPINERO,13992
May 1 2016,CIUDAD BOLIVAR,19358
May 1 2016,ENGATIVA,30704
May 1 2016,FONTIBON,13805
May 1 2016,KENNEDY,36351
May 1 2016,LOS MARTIRES,8106
May 1 2016,PUENTE ARANDA,12471
May 1 2016,RAFAEL URIBE URIBE,14257
May 1 2016,SAN CRISTOBAL,13617
May 1 2016,SANTA FE,8930
May 1 2016,SIN LOCALIZACION,802
May 1 2016,SUBA,37288
May 1 2016,TEUSAQUILLO,10608
May 1 2016,TUNJUELITO,7655
May 1 2016,USAQUEN,21528
May 1 2016,USME,10164
May 1 2017,ANTONIO NARINO,4767
May 1 2017,BARRIOS UNIDOS,9211
May 1 2017,BOSA,18230
May 1 2017,CANDELARIA,1867
May 1 2017,CHAPINERO,13244
May 1 2017,CIUDAD BOLIVAR,18439
May 1 2017,ENGATIVA,26163
May 1 2017,FONTIBON,12048
May 1 2017,KENNEDY,34280
May 1 2017,LOS MARTIRES,7237
May 1 2017,PUENTE ARANDA,12150
May 1 2017,RAFAEL URIBE URIBE,12508
May 1 2017,SAN CRISTOBAL,12350
May 1 2017,SANTA FE,7903
May 1 2017,SIN LOCALIZACION,672
May 1 2017,SUBA,33621
May 1 2017,TEUSAQUILLO,9934
May 1 2017,TUNJUELITO,6918
May 1 2017,USAQUEN,21142
May 1 2017,USME,8917
May 1 2018,ANTONIO NARINO,4754
May 1 2018,BARRIOS UNIDOS,8174
May 1 2018,BOSA,16492
May 1 2018,CANDELARIA,1715
May 1 2018,CHAPINERO,11197
May 1 2018,CIUDAD BOLIVAR,17802
May 1 2018,ENGATIVA,24490
May 1 2018,FONTIBON,11571
May 1 2018,KENNEDY,30429
May 1 2018,LOS MARTIRES,5705
May 1 2018,PUENTE ARANDA,11022
May 1 2018,RAFAEL URIBE URIBE,12214
May 1 2018,SAN CRISTOBAL,11954
May 1 2018,SANTA FE,7258
May 1 2018,SIN LOCALIZACION,584
May 1 2018,SUBA,32681
May 1 2018,TEUSAQUILLO,8700
May 1 2018,TUNJUELITO,6314
May 1 2018,USAQUEN,19565
May 1 2018,USME,7980
May 1 2019,ANTONIO NARINO,4173
May 1 2019,BARRIOS UNIDOS,7769
May 1 2019,BOSA,16423
May 1 2019,CANDELARIA,1443
May 1 2019,CHAPINERO,10756
May 1 2019,CIUDAD BOLIVAR,16337
May 1 2019,ENGATIVA,24819
May 1 2019,FONTIBON,11076
May 1 2019,KENNEDY,29085
May 1 2019,LOS MARTIRES,6089
May 1 2019,PUENTE ARANDA,10107
May 1 2019,RAFAEL URIBE URIBE,11181
May 1 2019,SAN CRISTOBAL,12000
May 1 2019,SANTA FE,6565
May 1 2019,SIN LOCALIZACION,1566
May 1 2019,SUBA,30653
May 1 2019,TEUSAQUILLO,7707
May 1 2019,TUNJUELITO,5364
May 1 2019,USAQUEN,17283
May 1 2019,USME,6947
Nov 1 2014,ANTONIO NARINO,5033
Nov 1 2014,BARRIOS UNIDOS,9246
Nov 1 2014,BOSA,16157
Nov 1 2014,CANDELARIA,1717
Nov 1 2014,CHAPINERO,13238
Nov 1 2014,CIUDAD BOLIVAR,16320
Nov 1 2014,ENGATIVA,30915
Nov 1 2014,FONTIBON,13672
Nov 1 2014,KENNEDY,32437
Nov 1 2014,LOS MARTIRES,7188
Nov 1 2014,PUENTE ARANDA,12747
Nov 1 2014,RAFAEL URIBE URIBE,14038
Nov 1 2014,SAN CRISTOBAL,14138
Nov 1 2014,SANTA FE,8584
Nov 1 2014,SIN LOCALIZACION,2264
Nov 1 2014,SUBA,32680
Nov 1 2014,TEUSAQUILLO,9333
Nov 1 2014,TUNJUELITO,7166
Nov 1 2014,USAQUEN,19305
Nov 1 2014,USME,9997
Nov 1 2015,ANTONIO NARINO,5883
Nov 1 2015,BARRIOS UNIDOS,10898
Nov 1 2015,BOSA,18146
Nov 1 2015,CANDELARIA,1941
Nov 1 2015,CHAPINERO,13838
Nov 1 2015,CIUDAD BOLIVAR,19641
Nov 1 2015,ENGATIVA,30538
Nov 1 2015,FONTIBON,15054
Nov 1 2015,KENNEDY,35734
Nov 1 2015,LOS MARTIRES,7327
Nov 1 2015,PUENTE ARANDA,12968
Nov 1 2015,RAFAEL URIBE URIBE,14066
Nov 1 2015,SAN CRISTOBAL,13998
Nov 1 2015,SANTA FE,8993
Nov 1 2015,SIN LOCALIZACION,1147
Nov 1 2015,SUBA,34399
Nov 1 2015,TEUSAQUILLO,10878
Nov 1 2015,TUNJUELITO,8318
Nov 1 2015,USAQUEN,21595
Nov 1 2015,USME,9692
Nov 1 2016,ANTONIO NARINO,4676
Nov 1 2016,BARRIOS UNIDOS,9485
Nov 1 2016,BOSA,14829
Nov 1 2016,CANDELARIA,1812
Nov 1 2016,CHAPINERO,13728
Nov 1 2016,CIUDAD BOLIVAR,14210
Nov 1 2016,ENGATIVA,24672
Nov 1 2016,FONTIBON,12603
Nov 1 2016,KENNEDY,29858
Nov 1 2016,LOS MARTIRES,7238
Nov 1 2016,PUENTE ARANDA,10883
Nov 1 2016,RAFAEL URIBE URIBE,11663
Nov 1 2016,SAN CRISTOBAL,10229
Nov 1 2016,SANTA FE,8046
Nov 1 2016,SIN LOCALIZACION,53901
Nov 1 2016,SUBA,32918
Nov 1 2016,TEUSAQUILLO,9467
Nov 1 2016,TUNJUELITO,6107
Nov 1 2016,USAQUEN,19539
Nov 1 2016,USME,6346
Nov 1 2017,ANTONIO NARINO,4759
Nov 1 2017,BARRIOS UNIDOS,8913
Nov 1 2017,BOSA,16946
Nov 1 2017,CANDELARIA,1866
Nov 1 2017,CHAPINERO,12735
Nov 1 2017,CIUDAD BOLIVAR,17644
Nov 1 2017,ENGATIVA,25940
Nov 1 2017,FONTIBON,11705
Nov 1 2017,KENNEDY,33826
Nov 1 2017,LOS MARTIRES,7368
Nov 1 2017,PUENTE ARANDA,11505
Nov 1 2017,RAFAEL URIBE URIBE,12069
Nov 1 2017,SAN CRISTOBAL,12207
Nov 1 2017,SANTA FE,7676
Nov 1 2017,SIN LOCALIZACION,719
Nov 1 2017,SUBA,33378
Nov 1 2017,TEUSAQUILLO,9101
Nov 1 2017,TUNJUELITO,6685
Nov 1 2017,USAQUEN,20166
Nov 1 2017,USME,8268
Nov 1 2018,ANTONIO NARINO,4218
Nov 1 2018,BARRIOS UNIDOS,7729
Nov 1 2018,BOSA,16355
Nov 1 2018,CANDELARIA,1509
Nov 1 2018,CHAPINERO,10769
Nov 1 2018,CIUDAD BOLIVAR,16743
Nov 1 2018,ENGATIVA,25435
Nov 1 2018,FONTIBON,11516
Nov 1 2018,KENNEDY,29551
Nov 1 2018,LOS MARTIRES,6283
Nov 1 2018,PUENTE ARANDA,10647
Nov 1 2018,RAFAEL URIBE URIBE,11548
Nov 1 2018,SAN CRISTOBAL,10869
Nov 1 2018,SANTA FE,6700
Nov 1 2018,SIN LOCALIZACION,550
Nov 1 2018,SUBA,31526
Nov 1 2018,TEUSAQUILLO,7680
Nov 1 2018,TUNJUELITO,5892
Nov 1 2018,USAQUEN,17802
Nov 1 2018,USME,7700
Oct 1 2014,ANTONIO NARINO,4800
Oct 1 2014,BARRIOS UNIDOS,9295
Oct 1 2014,BOSA,15710
Oct 1 2014,CANDELARIA,1620
Oct 1 2014,CHAPINERO,13595
Oct 1 2014,CIUDAD BOLIVAR,16081
Oct 1 2014,ENGATIVA,28406
Oct 1 2014,FONTIBON,12387
Oct 1 2014,KENNEDY,30586
Oct 1 2014,LOS MARTIRES,7376
Oct 1 2014,PUENTE ARANDA,12164
Oct 1 2014,RAFAEL URIBE URIBE,12794
Oct 1 2014,SAN CRISTOBAL,12820
Oct 1 2014,SANTA FE,8054
Oct 1 2014,SIN LOCALIZACION,2552
Oct 1 2014,SUBA,30971
Oct 1 2014,TEUSAQUILLO,8966
Oct 1 2014,TUNJUELITO,6913
Oct 1 2014,USAQUEN,19098
Oct 1 2014,USME,9322
Oct 1 2015,ANTONIO NARINO,6787
Oct 1 2015,BARRIOS UNIDOS,10340
Oct 1 2015,BOSA,18059
Oct 1 2015,CANDELARIA,2182
Oct 1 2015,CHAPINERO,14164
Oct 1 2015,CIUDAD BOLIVAR,18471
Oct 1 2015,ENGATIVA,30516
Oct 1 2015,FONTIBON,14452
Oct 1 2015,KENNEDY,36792
Oct 1 2015,LOS MARTIRES,8603
Oct 1 2015,PUENTE ARANDA,14150
Oct 1 2015,RAFAEL URIBE URIBE,13668
Oct 1 2015,SAN CRISTOBAL,14354
Oct 1 2015,SANTA FE,10039
Oct 1 2015,SIN LOCALIZACION,1053
Oct 1 2015,SUBA,34155
Oct 1 2015,TEUSAQUILLO,11057
Oct 1 2015,TUNJUELITO,9094
Oct 1 2015,USAQUEN,21918
Oct 1 2015,USME,10672
Oct 1 2016,ANTONIO NARINO,4621
Oct 1 2016,BARRIOS UNIDOS,9448
Oct 1 2016,BOSA,16100
Oct 1 2016,CANDELARIA,2146
Oct 1 2016,CHAPINERO,14233
Oct 1 2016,CIUDAD BOLIVAR,14839
Oct 1 2016,ENGATIVA,26894
Oct 1 2016,FONTIBON,12827
Oct 1 2016,KENNEDY,31754
Oct 1 2016,LOS MARTIRES,7301
Oct 1 2016,PUENTE ARANDA,11705
Oct 1 2016,RAFAEL URIBE URIBE,11184
Oct 1 2016,SAN CRISTOBAL,10774
Oct 1 2016,SANTA FE,8999
Oct 1 2016,SIN LOCALIZACION,64145
Oct 1 2016,SUBA,33866
Oct 1 2016,TEUSAQUILLO,9216
Oct 1 2016,TUNJUELITO,6549
Oct 1 2016,USAQUEN,19237
Oct 1 2016,USME,6415
Oct 1 2017,ANTONIO NARINO,5048
Oct 1 2017,BARRIOS UNIDOS,8562
Oct 1 2017,BOSA,17793
Oct 1 2017,CANDELARIA,1891
Oct 1 2017,CHAPINERO,12333
Oct 1 2017,CIUDAD BOLIVAR,18530
Oct 1 2017,ENGATIVA,26865
Oct 1 2017,FONTIBON,12041
Oct 1 2017,KENNEDY,35403
Oct 1 2017,LOS MARTIRES,7508
Oct 1 2017,PUENTE ARANDA,12210
Oct 1 2017,RAFAEL URIBE URIBE,12474
Oct 1 2017,SAN CRISTOBAL,12710
Oct 1 2017,SANTA FE,8365
Oct 1 2017,SIN LOCALIZACION,581
Oct 1 2017,SUBA,34490
Oct 1 2017,TEUSAQUILLO,9220
Oct 1 2017,TUNJUELITO,6586
Oct 1 2017,USAQUEN,19960
Oct 1 2017,USME,8326
Oct 1 2018,ANTONIO NARINO,4613
Oct 1 2018,BARRIOS UNIDOS,7725
Oct 1 2018,BOSA,16621
Oct 1 2018,CANDELARIA,1719
Oct 1 2018,CHAPINERO,10546
Oct 1 2018,CIUDAD BOLIVAR,16621
Oct 1 2018,ENGATIVA,25825
Oct 1 2018,FONTIBON,11975
Oct 1 2018,KENNEDY,31007
Oct 1 2018,LOS MARTIRES,6455
Oct 1 2018,PUENTE ARANDA,11286
Oct 1 2018,RAFAEL URIBE URIBE,12051
Oct 1 2018,SAN CRISTOBAL,11402
Oct 1 2018,SANTA FE,6899
Oct 1 2018,SIN LOCALIZACION,685
Oct 1 2018,SUBA,32009
Oct 1 2018,TEUSAQUILLO,8053
Oct 1 2018,TUNJUELITO,5730
Oct 1 2018,USAQUEN,18533
Oct 1 2018,USME,7656
Sep 1 2014,ANTONIO NARINO,4451
Sep 1 2014,BARRIOS UNIDOS,8600
Sep 1 2014,BOSA,15226
Sep 1 2014,CANDELARIA,1471
Sep 1 2014,CHAPINERO,12349
Sep 1 2014,CIUDAD BOLIVAR,15456
Sep 1 2014,ENGATIVA,26635
Sep 1 2014,FONTIBON,11573
Sep 1 2014,KENNEDY,30242
Sep 1 2014,LOS MARTIRES,6201
Sep 1 2014,PUENTE ARANDA,11302
Sep 1 2014,RAFAEL URIBE URIBE,12883
Sep 1 2014,SAN CRISTOBAL,12160
Sep 1 2014,SANTA FE,7506
Sep 1 2014,SIN LOCALIZACION,1949
Sep 1 2014,SUBA,29243
Sep 1 2014,TEUSAQUILLO,8591
Sep 1 2014,TUNJUELITO,6737
Sep 1 2014,USAQUEN,17417
Sep 1 2014,USME,8845
Sep 1 2015,ANTONIO NARINO,5990
Sep 1 2015,BARRIOS UNIDOS,9994
Sep 1 2015,BOSA,19295
Sep 1 2015,CANDELARIA,2179
Sep 1 2015,CHAPINERO,14040
Sep 1 2015,CIUDAD BOLIVAR,17916
Sep 1 2015,ENGATIVA,31797
Sep 1 2015,FONTIBON,14812
Sep 1 2015,KENNEDY,37258
Sep 1 2015,LOS MARTIRES,8009
Sep 1 2015,PUENTE ARANDA,14402
Sep 1 2015,RAFAEL URIBE URIBE,13563
Sep 1 2015,SAN CRISTOBAL,14277
Sep 1 2015,SANTA FE,9337
Sep 1 2015,SIN LOCALIZACION,931
Sep 1 2015,SUBA,34457
Sep 1 2015,TEUSAQUILLO,10685
Sep 1 2015,TUNJUELITO,7944
Sep 1 2015,USAQUEN,21088
Sep 1 2015,USME,9645
Sep 1 2016,ANTONIO NARINO,4706
Sep 1 2016,BARRIOS UNIDOS,8510
Sep 1 2016,BOSA,14208
Sep 1 2016,CANDELARIA,1738
Sep 1 2016,CHAPINERO,13395
Sep 1 2016,CIUDAD BOLIVAR,13153
Sep 1 2016,ENGATIVA,23596
Sep 1 2016,FONTIBON,11926
Sep 1 2016,KENNEDY,29015
Sep 1 2016,LOS MARTIRES,7486
Sep 1 2016,PUENTE ARANDA,10804
Sep 1 2016,RAFAEL URIBE URIBE,10257
Sep 1 2016,SAN CRISTOBAL,10128
Sep 1 2016,SANTA FE,8817
Sep 1 2016,SIN LOCALIZACION,59343
Sep 1 2016,SUBA,29974
Sep 1 2016,TEUSAQUILLO,9509
Sep 1 2016,TUNJUELITO,5673
Sep 1 2016,USAQUEN,18081
Sep 1 2016,USME,5540
Sep 1 2017,ANTONIO NARINO,4482
Sep 1 2017,BARRIOS UNIDOS,8307
Sep 1 2017,BOSA,17462
Sep 1 2017,CANDELARIA,1652
Sep 1 2017,CHAPINERO,11514
Sep 1 2017,CIUDAD BOLIVAR,17945
Sep 1 2017,ENGATIVA,26478
Sep 1 2017,FONTIBON,11491
Sep 1 2017,KENNEDY,33295
Sep 1 2017,LOS MARTIRES,6890
Sep 1 2017,PUENTE ARANDA,11506
Sep 1 2017,RAFAEL URIBE URIBE,11735
Sep 1 2017,SAN CRISTOBAL,11996
Sep 1 2017,SANTA FE,7294
Sep 1 2017,SIN LOCALIZACION,664
Sep 1 2017,SUBA,31928
Sep 1 2017,TEUSAQUILLO,8722
Sep 1 2017,TUNJUELITO,5776
Sep 1 2017,USAQUEN,18915
Sep 1 2017,USME,7844
Sep 1 2018,ANTONIO NARINO,4600
Sep 1 2018,BARRIOS UNIDOS,7829
Sep 1 2018,BOSA,17837
Sep 1 2018,CANDELARIA,1636
Sep 1 2018,CHAPINERO,10503
Sep 1 2018,CIUDAD BOLIVAR,18210
Sep 1 2018,ENGATIVA,25637
Sep 1 2018,FONTIBON,11311
Sep 1 2018,KENNEDY,32382
Sep 1 2018,LOS MARTIRES,6294
Sep 1 2018,PUENTE ARANDA,11408
Sep 1 2018,RAFAEL URIBE URIBE,12212
Sep 1 2018,SAN CRISTOBAL,11590
Sep 1 2018,SANTA FE,7020
Sep 1 2018,SIN LOCALIZACION,641
Sep 1 2018,SUBA,33123
Sep 1 2018,TEUSAQUILLO,8020
Sep 1 2018,TUNJUELITO,6045
Sep 1 2018,USAQUEN,18653
Sep 1 2018,USME,7669
Sep 1 2019,ANTONIO NARINO,3989
Sep 1 2019,BARRIOS UNIDOS,7802
Sep 1 2019,BOSA,16974
Sep 1 2019,CANDELARIA,1410
Sep 1 2019,CHAPINERO,10698
Sep 1 2019,CIUDAD BOLIVAR,16709
Sep 1 2019,ENGATIVA,23767
Sep 1 2019,FONTIBON,11508
Sep 1 2019,KENNEDY,29385
Sep 1 2019,LOS MARTIRES,5918
Sep 1 2019,PUENTE ARANDA,10033
Sep 1 2019,RAFAEL URIBE URIBE,11344
Sep 1 2019,SAN CRISTOBAL,12216
Sep 1 2019,SANTA FE,6687
Sep 1 2019,SIN LOCALIZACION,2054
Sep 1 2019,SUBA,30056
Sep 1 2019,TEUSAQUILLO,7763
Sep 1 2019,TUNJUELITO,5485
Sep 1 2019,USAQUEN,16025
Sep 1 2019,USME,6870
