DIRECCION_SECCIONAL,TIPO_MPUESTO,VALOR
ADUANAS BARRANQUILLA,RENTA CUOTAS, 0  
ADUANAS BARRANQUILLA,IVA DECLARACIONES, 0  
ADUANAS BARRANQUILLA,RETENCIONES, 0  
ADUANAS BARRANQUILLA,EXTERNOS, 1.871.969 
ADUANAS BARRANQUILLA,SEGURIDAD DEMOCRATICA, 0  
IMPUESTOS BOGOTA,PATRIMONIO, 8.671 
IMPUESTOS BOGOTA,RIQUEZA, 233.739 
ADUANAS BARRANQUILLA,PRECIOS DE TRANSFERENCIA, 0  
ADUANAS BARRANQUILLA,GMF, 0  
ADUANAS BARRANQUILLA,CONSUMO, 0  
ADUANAS BARRANQUILLA,GASOLINA Y ACPM, 0  
ADUANAS BARRANQUILLA,CREE RETENCIONES, 0  
ADUANAS BARRANQUILLA,CREE DECLARACIONES, 0  
ADUANAS BARRANQUILLA,AL CARBONO, 0  
ADUANAS BARRANQUILLA,POR CLASIFICAR, 0  
ADUANAS BOGOTA,RENTA CUOTAS, 0  
ADUANAS BOGOTA,IVA DECLARACIONES, 0  
ADUANAS BOGOTA,RETENCIONES, 0  
ADUANAS BOGOTA,EXTERNOS, 5.085.152 
ADUANAS BOGOTA,SEGURIDAD DEMOCRATICA, 0  
MEDELLIN,PATRIMONIO, 2.130 
MEDELLIN,RIQUEZA, 66.023 
ADUANAS BOGOTA,PRECIOS DE TRANSFERENCIA, 0  
ADUANAS BOGOTA,GMF, 0  
ADUANAS BOGOTA,CONSUMO, 0  
ADUANAS BOGOTA,GASOLINA Y ACPM, 0  
ADUANAS BOGOTA,CREE RETENCIONES, 0  
ADUANAS BOGOTA,CREE DECLARACIONES, 0  
ADUANAS BOGOTA,AL CARBONO, 0  
ADUANAS BOGOTA,POR CLASIFICAR, 0  
ADUANAS CALI,RENTA CUOTAS, 0  
ADUANAS CALI,IVA DECLARACIONES, 0  
ADUANAS CALI,RETENCIONES, 0  
ADUANAS CALI,EXTERNOS, 942.325 
ADUANAS CALI,SEGURIDAD DEMOCRATICA, 0  
GRANDES CONTRIBUYENTES BOGOTA,PATRIMONIO, 1.266 
CALI,RIQUEZA, 33.104 
ADUANAS CALI,PRECIOS DE TRANSFERENCIA, 0  
ADUANAS CALI,GMF, 0  
ADUANAS CALI,CONSUMO, 0  
ADUANAS CALI,GASOLINA Y ACPM, 0  
ADUANAS CALI,CREE RETENCIONES, 0  
ADUANAS CALI,CREE DECLARACIONES, 0  
ADUANAS CALI,AL CARBONO, 0  
ADUANAS CALI,POR CLASIFICAR, 0  
ADUANAS DE CARTAGENA,RENTA CUOTAS, 0  
ADUANAS DE CARTAGENA,IVA DECLARACIONES, 0  
ADUANAS DE CARTAGENA,RETENCIONES, 0  
ADUANAS DE CARTAGENA,EXTERNOS, 5.456.675 
ADUANAS DE CARTAGENA,SEGURIDAD DEMOCRATICA, 0  
POPAYAN,PATRIMONIO, 847 
GRANDES CONTRIBUYENTES BOGOTA,RIQUEZA, 21.435 
ADUANAS DE CARTAGENA,PRECIOS DE TRANSFERENCIA, 0  
ADUANAS DE CARTAGENA,GMF, 0  
ADUANAS DE CARTAGENA,CONSUMO, 0  
ADUANAS DE CARTAGENA,GASOLINA Y ACPM, 0  
ADUANAS DE CARTAGENA,CREE RETENCIONES, 0  
ADUANAS DE CARTAGENA,CREE DECLARACIONES, 0  
ADUANAS DE CARTAGENA,AL CARBONO, 0  
ADUANAS DE CARTAGENA,POR CLASIFICAR, 0  
ADUANAS DE CUCUTA,RENTA CUOTAS, 0  
ADUANAS DE CUCUTA,IVA DECLARACIONES, 0  
ADUANAS DE CUCUTA,RETENCIONES, 0  
ADUANAS DE CUCUTA,EXTERNOS, 20.399 
ADUANAS DE CUCUTA,SEGURIDAD DEMOCRATICA, 0  
CALI,PATRIMONIO, 789 
BARRANQUILLA,RIQUEZA, 18.604 
ADUANAS DE CUCUTA,PRECIOS DE TRANSFERENCIA, 0  
ADUANAS DE CUCUTA,GMF, 0  
ADUANAS DE CUCUTA,CONSUMO, 0  
ADUANAS DE CUCUTA,GASOLINA Y ACPM, 0  
ADUANAS DE CUCUTA,CREE RETENCIONES, 0  
ADUANAS DE CUCUTA,CREE DECLARACIONES, 0  
ADUANAS DE CUCUTA,AL CARBONO, 0  
ADUANAS DE CUCUTA,POR CLASIFICAR, 0  
ADUANAS DE MEDELLIN,RENTA CUOTAS, 0  
ADUANAS DE MEDELLIN,IVA DECLARACIONES, 0  
ADUANAS DE MEDELLIN,RETENCIONES, 0  
ADUANAS DE MEDELLIN,EXTERNOS, 818.075 
ADUANAS DE MEDELLIN,SEGURIDAD DEMOCRATICA, 0  
CARTAGENA,PATRIMONIO, 782 
BUCARAMANGA,RIQUEZA, 17.373 
ADUANAS DE MEDELLIN,PRECIOS DE TRANSFERENCIA, 0  
ADUANAS DE MEDELLIN,GMF, 0  
ADUANAS DE MEDELLIN,CONSUMO, 0  
ADUANAS DE MEDELLIN,GASOLINA Y ACPM, 0  
ADUANAS DE MEDELLIN,CREE RETENCIONES, 0  
ADUANAS DE MEDELLIN,CREE DECLARACIONES, 0  
ADUANAS DE MEDELLIN,AL CARBONO, 0  
ADUANAS DE MEDELLIN,POR CLASIFICAR, 0  
ARAUCA,RENTA CUOTAS, 9.491 
ARAUCA,IVA DECLARACIONES, 12.992 
ARAUCA,RETENCIONES, 40.624 
ARAUCA,EXTERNOS, 186 
ARAUCA,SEGURIDAD DEMOCRATICA, 0 
BARRANQUILLA,PATRIMONIO, 689 
PEREIRA,RIQUEZA, 8.063 
ARAUCA,PRECIOS DE TRANSFERENCIA, 0  
ARAUCA,GMF, 0  
ARAUCA,CONSUMO, 530 
ARAUCA,GASOLINA Y ACPM, 0  
ARAUCA,CREE RETENCIONES, 12 
ARAUCA,CREE DECLARACIONES, 278 
ARAUCA,AL CARBONO, 0  
ARAUCA,POR CLASIFICAR, 171 
ARMENIA,RENTA CUOTAS, 69.179 
ARMENIA,IVA DECLARACIONES, 118.276 
ARMENIA,RETENCIONES, 114.100 
ARMENIA,EXTERNOS, 19.241 
ARMENIA,SEGURIDAD DEMOCRATICA, 7 
BUCARAMANGA,PATRIMONIO, 559 
MONTERIA,RIQUEZA, 6.376 
ARMENIA,PRECIOS DE TRANSFERENCIA, 3 
ARMENIA,GMF, 716 
ARMENIA,CONSUMO, 12.313 
ARMENIA,GASOLINA Y ACPM, 0 
ARMENIA,CREE RETENCIONES, 12 
ARMENIA,CREE DECLARACIONES, 773 
ARMENIA,AL CARBONO, 0  
ARMENIA,POR CLASIFICAR, 825 
BARRANCABERMEJA,RENTA CUOTAS, 24.545 
BARRANCABERMEJA,IVA DECLARACIONES, 74.466 
BARRANCABERMEJA,RETENCIONES, 73.209 
BARRANCABERMEJA,EXTERNOS, 13 
BARRANCABERMEJA,SEGURIDAD DEMOCRATICA, 0  
CUCUTA,PATRIMONIO, 310 
CUCUTA,RIQUEZA, 4.903 
BARRANCABERMEJA,PRECIOS DE TRANSFERENCIA, 0  
BARRANCABERMEJA,GMF, 322 
BARRANCABERMEJA,CONSUMO, 2.719 
BARRANCABERMEJA,GASOLINA Y ACPM, 0  
BARRANCABERMEJA,CREE RETENCIONES, 5 
BARRANCABERMEJA,CREE DECLARACIONES, 409 
BARRANCABERMEJA,AL CARBONO, 0  
BARRANCABERMEJA,POR CLASIFICAR, 526 
BARRANQUILLA,RENTA CUOTAS, 475.469 
BARRANQUILLA,IVA DECLARACIONES, 1.436.136 
BARRANQUILLA,RETENCIONES, 2.122.875 
BARRANQUILLA,EXTERNOS, 0  
BARRANQUILLA,SEGURIDAD DEMOCRATICA, 0 
TULUA,PATRIMONIO, 207 
VILLAVICENCIO,RIQUEZA, 4.730 
BARRANQUILLA,PRECIOS DE TRANSFERENCIA, 10 
BARRANQUILLA,GMF, 1.516 
BARRANQUILLA,CONSUMO, 97.605 
BARRANQUILLA,GASOLINA Y ACPM, 0 
BARRANQUILLA,CREE RETENCIONES, 552 
BARRANQUILLA,CREE DECLARACIONES, 6.971 
BARRANQUILLA,AL CARBONO, 476 
BARRANQUILLA,POR CLASIFICAR, 1.515 
BUCARAMANGA,RENTA CUOTAS, 447.385 
BUCARAMANGA,IVA DECLARACIONES, 598.880 
BUCARAMANGA,RETENCIONES, 795.150 
BUCARAMANGA,EXTERNOS, 82.818 
BUCARAMANGA,SEGURIDAD DEMOCRATICA, 0  
PEREIRA,PATRIMONIO, 199 
MANIZALES,RIQUEZA, 4.119 
BUCARAMANGA,PRECIOS DE TRANSFERENCIA, 13 
BUCARAMANGA,GMF, 20.546 
BUCARAMANGA,CONSUMO, 55.051 
BUCARAMANGA,GASOLINA Y ACPM, 7 
BUCARAMANGA,CREE RETENCIONES, 336 
BUCARAMANGA,CREE DECLARACIONES, 7.710 
BUCARAMANGA,AL CARBONO, 0  
BUCARAMANGA,POR CLASIFICAR, 1.125 
BUENAVENTURA,RENTA CUOTAS, 21.609 
BUENAVENTURA,IVA DECLARACIONES, 49.452 
BUENAVENTURA,RETENCIONES, 100.310 
BUENAVENTURA,EXTERNOS, 6.960.848 
BUENAVENTURA,SEGURIDAD DEMOCRATICA, 0  
SAN ANDRES,PATRIMONIO, 167 
CARTAGENA,RIQUEZA, 4.113 
BUENAVENTURA,PRECIOS DE TRANSFERENCIA, 0  
BUENAVENTURA,GMF, 8 
BUENAVENTURA,CONSUMO, 1.799 
BUENAVENTURA,GASOLINA Y ACPM, 0 
BUENAVENTURA,CREE RETENCIONES, 32 
BUENAVENTURA,CREE DECLARACIONES, 240 
BUENAVENTURA,AL CARBONO, 0  
BUENAVENTURA,POR CLASIFICAR, 325 
CALI,RENTA CUOTAS, 883.443 
CALI,IVA DECLARACIONES, 2.518.518 
CALI,RETENCIONES, 3.060.161 
CALI,EXTERNOS, 0  
CALI,SEGURIDAD DEMOCRATICA, 0  
MONTERIA,PATRIMONIO, 101 
VALLEDUPAR,RIQUEZA, 3.718 
CALI,PRECIOS DE TRANSFERENCIA, 161 
CALI,GMF, 467.044 
CALI,CONSUMO, 183.685 
CALI,GASOLINA Y ACPM, 0 
CALI,CREE RETENCIONES, 713 
CALI,CREE DECLARACIONES, 10.767 
CALI,AL CARBONO, 0  
CALI,POR CLASIFICAR, 3.827 
CARTAGENA,RENTA CUOTAS, 271.106 
CARTAGENA,IVA DECLARACIONES, 1.539.115 
CARTAGENA,RETENCIONES, 780.866 
CARTAGENA,EXTERNOS, 0  
CARTAGENA,SEGURIDAD DEMOCRATICA, 4 
PASTO,PATRIMONIO, 90 
IBAGUE,RIQUEZA, 3.145 
CARTAGENA,PRECIOS DE TRANSFERENCIA, 151 
CARTAGENA,GMF, 63 
CARTAGENA,CONSUMO, 59.777 
CARTAGENA,GASOLINA Y ACPM, 533.778 
CARTAGENA,CREE RETENCIONES, 279 
CARTAGENA,CREE DECLARACIONES, 4.518 
CARTAGENA,AL CARBONO, 62.160 
CARTAGENA,POR CLASIFICAR, 743 
CUCUTA,RENTA CUOTAS, 115.953 
CUCUTA,IVA DECLARACIONES, 173.095 
CUCUTA,RETENCIONES, 300.814 
CUCUTA,EXTERNOS, 0  
CUCUTA,SEGURIDAD DEMOCRATICA, 0 
ARMENIA,PATRIMONIO, 87 
ARMENIA,RIQUEZA, 2.560 
CUCUTA,PRECIOS DE TRANSFERENCIA, 0  
CUCUTA,GMF, 2.372 
CUCUTA,CONSUMO, 13.924 
CUCUTA,GASOLINA Y ACPM, 0  
CUCUTA,CREE RETENCIONES, 639 
CUCUTA,CREE DECLARACIONES, 1.001 
CUCUTA,AL CARBONO, 0  
CUCUTA,POR CLASIFICAR, 1.204 
FLORENCIA,RENTA CUOTAS, 17.184 
FLORENCIA,IVA DECLARACIONES, 27.032 
FLORENCIA,RETENCIONES, 46.102 
FLORENCIA,EXTERNOS, 0  
FLORENCIA,SEGURIDAD DEMOCRATICA, 0  
PALMIRA,PATRIMONIO, 83 
POPAYAN,RIQUEZA, 2.056 
FLORENCIA,PRECIOS DE TRANSFERENCIA, 0  
FLORENCIA,GMF, 16 
FLORENCIA,CONSUMO, 1.011 
FLORENCIA,GASOLINA Y ACPM, 0  
FLORENCIA,CREE RETENCIONES, 3 
FLORENCIA,CREE DECLARACIONES, 39 
FLORENCIA,AL CARBONO, 0  
FLORENCIA,POR CLASIFICAR, 2.229 
GIRARDOT,RENTA CUOTAS, 23.879 
GIRARDOT,IVA DECLARACIONES, 31.366 
GIRARDOT,RETENCIONES, 49.457 
GIRARDOT,EXTERNOS, 6 
GIRARDOT,SEGURIDAD DEMOCRATICA, 0 
NEIVA,PATRIMONIO, 70 
PASTO,RIQUEZA, 1.912 
GIRARDOT,PRECIOS DE TRANSFERENCIA, 0  
GIRARDOT,GMF, 0  
GIRARDOT,CONSUMO, 4.116 
GIRARDOT,GASOLINA Y ACPM, 0  
GIRARDOT,CREE RETENCIONES, 43 
GIRARDOT,CREE DECLARACIONES, 311 
GIRARDOT,AL CARBONO, 0  
GIRARDOT,POR CLASIFICAR, 257 
GRANDES CONTRIBUYENTES BOGOTA,RENTA CUOTAS, 8.346.567 
GRANDES CONTRIBUYENTES BOGOTA,IVA DECLARACIONES, 12.894.730 
GRANDES CONTRIBUYENTES BOGOTA,RETENCIONES, 29.035.153 
GRANDES CONTRIBUYENTES BOGOTA,EXTERNOS, 0  
GRANDES CONTRIBUYENTES BOGOTA,SEGURIDAD DEMOCRATICA, 0  
VILLAVICENCIO,PATRIMONIO, 54 
TULUA,RIQUEZA, 1.864 
GRANDES CONTRIBUYENTES BOGOTA,PRECIOS DE TRANSFERENCIA, 2.032 
GRANDES CONTRIBUYENTES BOGOTA,GMF, 4.208.580 
GRANDES CONTRIBUYENTES BOGOTA,CONSUMO, 833.085 
GRANDES CONTRIBUYENTES BOGOTA,GASOLINA Y ACPM, 983.757 
GRANDES CONTRIBUYENTES BOGOTA,CREE RETENCIONES, 3.482 
GRANDES CONTRIBUYENTES BOGOTA,CREE DECLARACIONES, 25.426 
GRANDES CONTRIBUYENTES BOGOTA,AL CARBONO, 230.768 
GRANDES CONTRIBUYENTES BOGOTA,POR CLASIFICAR, 4.943 
IBAGUE,RENTA CUOTAS, 84.332 
IBAGUE,IVA DECLARACIONES, 172.222 
IBAGUE,RETENCIONES, 213.768 
IBAGUE,EXTERNOS, 20 
IBAGUE,SEGURIDAD DEMOCRATICA, 0  
GIRARDOT,PATRIMONIO, 18 
PALMIRA,RIQUEZA, 1.785 
IBAGUE,PRECIOS DE TRANSFERENCIA, 0  
IBAGUE,GMF, 304 
IBAGUE,CONSUMO, 17.957 
IBAGUE,GASOLINA Y ACPM, 0  
IBAGUE,CREE RETENCIONES, 117 
IBAGUE,CREE DECLARACIONES, 668 
IBAGUE,AL CARBONO, 0  
IBAGUE,POR CLASIFICAR, 610 
IMPUESTOS BOGOTA,RENTA CUOTAS, 3.290.485 
IMPUESTOS BOGOTA,IVA DECLARACIONES, 7.139.742 
IMPUESTOS BOGOTA,RETENCIONES, 8.050.435 
IMPUESTOS BOGOTA,EXTERNOS, 0  
IMPUESTOS BOGOTA,SEGURIDAD DEMOCRATICA, 9 
QUIBDO,PATRIMONIO, 16 
NEIVA,RIQUEZA, 1.550 
IMPUESTOS BOGOTA,PRECIOS DE TRANSFERENCIA, 2.386 
IMPUESTOS BOGOTA,GMF, 63.755 
IMPUESTOS BOGOTA,CONSUMO, 399.924 
IMPUESTOS BOGOTA,GASOLINA Y ACPM, 3 
IMPUESTOS BOGOTA,CREE RETENCIONES, 6.463 
IMPUESTOS BOGOTA,CREE DECLARACIONES, 57.811 
IMPUESTOS BOGOTA,AL CARBONO, 541 
IMPUESTOS BOGOTA,POR CLASIFICAR, 39.432 
INIRIDA,RENTA CUOTAS, 1.383 
INIRIDA,IVA DECLARACIONES, 805 
INIRIDA,RETENCIONES, 4.178 
INIRIDA,EXTERNOS, 13 
INIRIDA,SEGURIDAD DEMOCRATICA, 0  
RIOHACHA,PATRIMONIO, 11 
SANTA MARTA,RIQUEZA, 1.517 
INIRIDA,PRECIOS DE TRANSFERENCIA, 0  
INIRIDA,GMF, 49 
INIRIDA,CONSUMO, 36 
INIRIDA,GASOLINA Y ACPM, 0  
INIRIDA,CREE RETENCIONES, 0  
INIRIDA,CREE DECLARACIONES, 0 
INIRIDA,AL CARBONO, 0  
INIRIDA,POR CLASIFICAR, 9 
IPIALES,RENTA CUOTAS, 0  
IPIALES,IVA DECLARACIONES, 0  
IPIALES,RETENCIONES, 0  
IPIALES,EXTERNOS, 258.396 
IPIALES,SEGURIDAD DEMOCRATICA, 0  
IBAGUE,PATRIMONIO, 10 
SOGAMOSO,RIQUEZA, 1.409 
IPIALES,PRECIOS DE TRANSFERENCIA, 0  
IPIALES,GMF, 0  
IPIALES,CONSUMO, 0  
IPIALES,GASOLINA Y ACPM, 0  
IPIALES,CREE RETENCIONES, 0  
IPIALES,CREE DECLARACIONES, 0  
IPIALES,AL CARBONO, 0  
IPIALES,POR CLASIFICAR, 0  
LETICIA,RENTA CUOTAS, 6.074 
LETICIA,IVA DECLARACIONES, 33 
LETICIA,RETENCIONES, 8.365 
LETICIA,EXTERNOS, 119 
LETICIA,SEGURIDAD DEMOCRATICA, 0  
YOPAL,PATRIMONIO, 7 
SINCELEJO,RIQUEZA, 1.296 
LETICIA,PRECIOS DE TRANSFERENCIA, 0  
LETICIA,GMF, 1 
LETICIA,CONSUMO, 0 
LETICIA,GASOLINA Y ACPM, 0  
