DIRECCION_SECCIONAL,TIPO_MPUESTO,VALOR
LETICIA,CREE RETENCIONES, 143 
LETICIA,CREE DECLARACIONES, 14 
LETICIA,AL CARBONO, 95 
LETICIA,POR CLASIFICAR, 450 
MAICAO,RENTA CUOTAS, 0  
MAICAO,IVA DECLARACIONES, 0  
MAICAO,RETENCIONES, 0  
MAICAO,EXTERNOS, 14.971 
MAICAO,SEGURIDAD DEMOCRATICA, 0  
BARRANCABERMEJA,PATRIMONIO, 5 
YOPAL,RIQUEZA, 1.128 
MAICAO,PRECIOS DE TRANSFERENCIA, 0  
MAICAO,GMF, 0  
MAICAO,CONSUMO, 0  
MAICAO,GASOLINA Y ACPM, 0  
MAICAO,CREE RETENCIONES, 0  
MAICAO,CREE DECLARACIONES, 0  
MAICAO,AL CARBONO, 0  
MAICAO,POR CLASIFICAR, 0  
MANIZALES,RENTA CUOTAS, 153.276 
MANIZALES,IVA DECLARACIONES, 293.918 
MANIZALES,RETENCIONES, 406.125 
MANIZALES,EXTERNOS, 6.580 
MANIZALES,SEGURIDAD DEMOCRATICA, 1 
MANIZALES,PATRIMONIO, 4 
TUNJA,RIQUEZA, 998 
MANIZALES,PRECIOS DE TRANSFERENCIA, 0  
MANIZALES,GMF, 409 
MANIZALES,CONSUMO, 28.699 
MANIZALES,GASOLINA Y ACPM, 0  
MANIZALES,CREE RETENCIONES, 14 
MANIZALES,CREE DECLARACIONES, 1.388 
MANIZALES,AL CARBONO, 0  
MANIZALES,POR CLASIFICAR, 614 
MEDELLIN,RENTA CUOTAS, 2.190.293 
MEDELLIN,IVA DECLARACIONES, 5.271.618 
MEDELLIN,RETENCIONES, 8.473.248 
MEDELLIN,EXTERNOS, 0  
MEDELLIN,SEGURIDAD DEMOCRATICA, 5 
SINCELEJO,PATRIMONIO, 2 
GIRARDOT,RIQUEZA, 827 
MEDELLIN,PRECIOS DE TRANSFERENCIA, 164 
MEDELLIN,GMF, 2.924.423 
MEDELLIN,CONSUMO, 318.895 
MEDELLIN,GASOLINA Y ACPM, 0 
MEDELLIN,CREE RETENCIONES, 1.487 
MEDELLIN,CREE DECLARACIONES, 6.754 
MEDELLIN,AL CARBONO, 5 
MEDELLIN,POR CLASIFICAR, 5.895 
MITU,RENTA CUOTAS, 495 
MITU,IVA DECLARACIONES, 277 
MITU,RETENCIONES, 2.954 
MITU,EXTERNOS, 0  
MITU,SEGURIDAD DEMOCRATICA, 0  
VALLEDUPAR,PATRIMONIO, 2 
SAN ANDRES,RIQUEZA, 688 
MITU,PRECIOS DE TRANSFERENCIA, 0  
MITU,GMF, 0  
MITU,CONSUMO, 7 
MITU,GASOLINA Y ACPM, 0  
MITU,CREE RETENCIONES, 0  
MITU,CREE DECLARACIONES, 0  
MITU,AL CARBONO, 0  
MITU,POR CLASIFICAR, 0 
MONTERIA,RENTA CUOTAS, 62.665 
MONTERIA,IVA DECLARACIONES, 96.903 
MONTERIA,RETENCIONES, 176.414 
MONTERIA,EXTERNOS, 8 
MONTERIA,SEGURIDAD DEMOCRATICA, 0  
PUERTO ASIS,PATRIMONIO, 0 
BARRANCABERMEJA,RIQUEZA, 674 
MONTERIA,PRECIOS DE TRANSFERENCIA, 0  
MONTERIA,GMF, 0  
MONTERIA,CONSUMO, 10.642 
MONTERIA,GASOLINA Y ACPM, 0  
MONTERIA,CREE RETENCIONES, 45 
MONTERIA,CREE DECLARACIONES, 1.464 
MONTERIA,AL CARBONO, 0  
MONTERIA,POR CLASIFICAR, 825 
NEIVA,RENTA CUOTAS, 91.367 
NEIVA,IVA DECLARACIONES, 165.921 
NEIVA,RETENCIONES, 254.794 
NEIVA,EXTERNOS, 2 
NEIVA,SEGURIDAD DEMOCRATICA, 0  
BUENAVENTURA,PATRIMONIO, 0 
FLORENCIA,RIQUEZA, 575 
NEIVA,PRECIOS DE TRANSFERENCIA, 0  
NEIVA,GMF, 3.657 
NEIVA,CONSUMO, 10.442 
NEIVA,GASOLINA Y ACPM, 0  
NEIVA,CREE RETENCIONES, 69 
NEIVA,CREE DECLARACIONES, 436 
NEIVA,AL CARBONO, 0  
NEIVA,POR CLASIFICAR, 927 
PALMIRA,RENTA CUOTAS, 151.666 
PALMIRA,IVA DECLARACIONES, 253.212 
PALMIRA,RETENCIONES, 322.004 
PALMIRA,EXTERNOS, 0  
PALMIRA,SEGURIDAD DEMOCRATICA, 0  
SANTA MARTA,PATRIMONIO, 0 
QUIBDO,RIQUEZA, 466 
PALMIRA,PRECIOS DE TRANSFERENCIA, 6 
PALMIRA,GMF, 887 
PALMIRA,CONSUMO, 4.878 
PALMIRA,GASOLINA Y ACPM, 0  
PALMIRA,CREE RETENCIONES, 82 
PALMIRA,CREE DECLARACIONES, 558 
PALMIRA,AL CARBONO, 27 
PALMIRA,POR CLASIFICAR, 316 
PASTO,RENTA CUOTAS, 72.684 
PASTO,IVA DECLARACIONES, 94.279 
PASTO,RETENCIONES, 205.339 
PASTO,EXTERNOS, 206 
PASTO,SEGURIDAD DEMOCRATICA, 0  
ADUANAS BARRANQUILLA,PATRIMONIO, 0  
RIOHACHA,RIQUEZA, 420 
PASTO,PRECIOS DE TRANSFERENCIA, 0  
PASTO,GMF, 152 
PASTO,CONSUMO, 18.877 
PASTO,GASOLINA Y ACPM, 0  
PASTO,CREE RETENCIONES, 32 
PASTO,CREE DECLARACIONES, 249 
PASTO,AL CARBONO, 0  
PASTO,POR CLASIFICAR, 1.308 
PEREIRA,RENTA CUOTAS, 145.326 
PEREIRA,IVA DECLARACIONES, 352.060 
PEREIRA,RETENCIONES, 421.699 
PEREIRA,EXTERNOS, 96.627 
PEREIRA,SEGURIDAD DEMOCRATICA, 0  
ADUANAS BOGOTA,PATRIMONIO, 0  
BUENAVENTURA,RIQUEZA, 274 
PEREIRA,PRECIOS DE TRANSFERENCIA, 83 
PEREIRA,GMF, 253 
PEREIRA,CONSUMO, 58.655 
PEREIRA,GASOLINA Y ACPM, 0  
PEREIRA,CREE RETENCIONES, 47 
PEREIRA,CREE DECLARACIONES, 1.233 
PEREIRA,AL CARBONO, 0  
PEREIRA,POR CLASIFICAR, 1.862 
POPAYAN,RENTA CUOTAS, 119.707 
POPAYAN,IVA DECLARACIONES, 342.812 
POPAYAN,RETENCIONES, 327.155 
POPAYAN,EXTERNOS, 2 
POPAYAN,SEGURIDAD DEMOCRATICA, 0  
ADUANAS CALI,PATRIMONIO, 0  
ARAUCA,RIQUEZA, 134 
POPAYAN,PRECIOS DE TRANSFERENCIA, 52 
POPAYAN,GMF, 5.816 
POPAYAN,CONSUMO, 6.829 
POPAYAN,GASOLINA Y ACPM, 0  
POPAYAN,CREE RETENCIONES, 3 
POPAYAN,CREE DECLARACIONES, 188 
POPAYAN,AL CARBONO, 0  
POPAYAN,POR CLASIFICAR, 449 
PUERTO ASIS,RENTA CUOTAS, 8.797 
PUERTO ASIS,IVA DECLARACIONES, 19.937 
PUERTO ASIS,RETENCIONES, 26.604 
PUERTO ASIS,EXTERNOS, 14.690 
PUERTO ASIS,SEGURIDAD DEMOCRATICA, 0  
ADUANAS DE CARTAGENA,PATRIMONIO, 0  
LETICIA,RIQUEZA, 127 
PUERTO ASIS,PRECIOS DE TRANSFERENCIA, 0  
PUERTO ASIS,GMF, 139 
PUERTO ASIS,CONSUMO, 408 
PUERTO ASIS,GASOLINA Y ACPM, 0  
PUERTO ASIS,CREE RETENCIONES, 18 
PUERTO ASIS,CREE DECLARACIONES, 460 
PUERTO ASIS,AL CARBONO, 0  
PUERTO ASIS,POR CLASIFICAR, 22 
PUERTO CARREÑO,RENTA CUOTAS, 726 
PUERTO CARREÑO,IVA DECLARACIONES, 971 
PUERTO CARREÑO,RETENCIONES, 6.466 
PUERTO CARREÑO,EXTERNOS, 0  
PUERTO CARREÑO,SEGURIDAD DEMOCRATICA, 0  
ADUANAS DE CUCUTA,PATRIMONIO, 0  
SAN JOSE DEL GUAVIARE,RIQUEZA, 96 
PUERTO CARREÑO,PRECIOS DE TRANSFERENCIA, 0  
PUERTO CARREÑO,GMF, 0  
PUERTO CARREÑO,CONSUMO, 29 
PUERTO CARREÑO,GASOLINA Y ACPM, 0  
PUERTO CARREÑO,CREE RETENCIONES, 3 
PUERTO CARREÑO,CREE DECLARACIONES, 3 
PUERTO CARREÑO,AL CARBONO, 0  
PUERTO CARREÑO,POR CLASIFICAR, 0  
QUIBDO,RENTA CUOTAS, 8.236 
QUIBDO,IVA DECLARACIONES, 14.245 
QUIBDO,RETENCIONES, 42.194 
QUIBDO,EXTERNOS, 0  
QUIBDO,SEGURIDAD DEMOCRATICA, 0 
ADUANAS DE MEDELLIN,PATRIMONIO, 0  
PUERTO ASIS,RIQUEZA, 92 
QUIBDO,PRECIOS DE TRANSFERENCIA, 0  
QUIBDO,GMF, 22 
QUIBDO,CONSUMO, 869 
QUIBDO,GASOLINA Y ACPM, 0  
QUIBDO,CREE RETENCIONES, 381 
QUIBDO,CREE DECLARACIONES, 91 
QUIBDO,AL CARBONO, 0  
QUIBDO,POR CLASIFICAR, 417 
RIOHACHA,RENTA CUOTAS, 19.206 
RIOHACHA,IVA DECLARACIONES, 24.873 
RIOHACHA,RETENCIONES, 51.564 
RIOHACHA,EXTERNOS, 247.179 
RIOHACHA,SEGURIDAD DEMOCRATICA, 0  
ARAUCA,PATRIMONIO, 0  
MITU,RIQUEZA, 14 
RIOHACHA,PRECIOS DE TRANSFERENCIA, 1 
RIOHACHA,GMF, 32 
RIOHACHA,CONSUMO, 1.389 
RIOHACHA,GASOLINA Y ACPM, 0  
RIOHACHA,CREE RETENCIONES, 69 
RIOHACHA,CREE DECLARACIONES, 204 
RIOHACHA,AL CARBONO, 0  
RIOHACHA,POR CLASIFICAR, 255 
SAN ANDRES,RENTA CUOTAS, 36.949 
SAN ANDRES,IVA DECLARACIONES, 21.584 
SAN ANDRES,RETENCIONES, 44.912 
SAN ANDRES,EXTERNOS, 12.046 
SAN ANDRES,SEGURIDAD DEMOCRATICA, 0  
FLORENCIA,PATRIMONIO, 0  
INIRIDA,RIQUEZA, 6 
SAN ANDRES,PRECIOS DE TRANSFERENCIA, 0  
SAN ANDRES,GMF, 0  
SAN ANDRES,CONSUMO, 33 
SAN ANDRES,GASOLINA Y ACPM, 0  
SAN ANDRES,CREE RETENCIONES, 31 
SAN ANDRES,CREE DECLARACIONES, 235 
SAN ANDRES,AL CARBONO, 0  
SAN ANDRES,POR CLASIFICAR, 308 
SAN JOSE DEL GUAVIARE,RENTA CUOTAS, 1.956 
SAN JOSE DEL GUAVIARE,IVA DECLARACIONES, 2.609 
SAN JOSE DEL GUAVIARE,RETENCIONES, 9.302 
SAN JOSE DEL GUAVIARE,EXTERNOS, 0  
SAN JOSE DEL GUAVIARE,SEGURIDAD DEMOCRATICA, 0  
INIRIDA,PATRIMONIO, 0  
PUERTO CARREÑO,RIQUEZA, 4 
SAN JOSE DEL GUAVIARE,PRECIOS DE TRANSFERENCIA, 0  
SAN JOSE DEL GUAVIARE,GMF, 5 
SAN JOSE DEL GUAVIARE,CONSUMO, 244 
SAN JOSE DEL GUAVIARE,GASOLINA Y ACPM, 0  
SAN JOSE DEL GUAVIARE,CREE RETENCIONES, 0  
SAN JOSE DEL GUAVIARE,CREE DECLARACIONES, 67 
SAN JOSE DEL GUAVIARE,AL CARBONO, 0  
SAN JOSE DEL GUAVIARE,POR CLASIFICAR, 1 
SANTA MARTA,RENTA CUOTAS, 94.360 
SANTA MARTA,IVA DECLARACIONES, 136.886 
SANTA MARTA,RETENCIONES, 229.148 
SANTA MARTA,EXTERNOS, 1.107.469 
SANTA MARTA,SEGURIDAD DEMOCRATICA, 0 
IPIALES,PATRIMONIO, 0  
ADUANAS BARRANQUILLA,RIQUEZA, 0  
SANTA MARTA,PRECIOS DE TRANSFERENCIA, 7 
SANTA MARTA,GMF, 2 
SANTA MARTA,CONSUMO, 24.645 
SANTA MARTA,GASOLINA Y ACPM, 0 
SANTA MARTA,CREE RETENCIONES, 73 
SANTA MARTA,CREE DECLARACIONES, 2.328 
SANTA MARTA,AL CARBONO, 0  
SANTA MARTA,POR CLASIFICAR, 643 
SINCELEJO,RENTA CUOTAS, 29.793 
SINCELEJO,IVA DECLARACIONES, 42.444 
SINCELEJO,RETENCIONES, 62.241 
SINCELEJO,EXTERNOS, 1 
SINCELEJO,SEGURIDAD DEMOCRATICA, 1 
LETICIA,PATRIMONIO, 0  
ADUANAS BOGOTA,RIQUEZA, 0  
SINCELEJO,PRECIOS DE TRANSFERENCIA, 0  
SINCELEJO,GMF, 0  
SINCELEJO,CONSUMO, 2.119 
SINCELEJO,GASOLINA Y ACPM, 0  
SINCELEJO,CREE RETENCIONES, 45 
SINCELEJO,CREE DECLARACIONES, 1.482 
SINCELEJO,AL CARBONO, 0  
SINCELEJO,POR CLASIFICAR, 404 
SOGAMOSO,RENTA CUOTAS, 43.364 
SOGAMOSO,IVA DECLARACIONES, 73.960 
SOGAMOSO,RETENCIONES, 65.028 
SOGAMOSO,EXTERNOS, 1 
SOGAMOSO,SEGURIDAD DEMOCRATICA, 0  
MAICAO,PATRIMONIO, 0  
ADUANAS CALI,RIQUEZA, 0  
SOGAMOSO,PRECIOS DE TRANSFERENCIA, 0  
SOGAMOSO,GMF, 43 
SOGAMOSO,CONSUMO, 4.014 
SOGAMOSO,GASOLINA Y ACPM, 0  
SOGAMOSO,CREE RETENCIONES, 108 
SOGAMOSO,CREE DECLARACIONES, 320 
SOGAMOSO,AL CARBONO, 0  
SOGAMOSO,POR CLASIFICAR, 258 
TULUA,RENTA CUOTAS, 64.683 
TULUA,IVA DECLARACIONES, 109.952 
TULUA,RETENCIONES, 154.808 
TULUA,EXTERNOS, 0  
TULUA,SEGURIDAD DEMOCRATICA, 0  
MITU,PATRIMONIO, 0  
ADUANAS DE CARTAGENA,RIQUEZA, 0  
TULUA,PRECIOS DE TRANSFERENCIA, 0  
TULUA,GMF, 862 
TULUA,CONSUMO, 4.301 
TULUA,GASOLINA Y ACPM, 0  
TULUA,CREE RETENCIONES, 33 
TULUA,CREE DECLARACIONES, 108 
TULUA,AL CARBONO, 0  
TULUA,POR CLASIFICAR, 249 
TUNJA,RENTA CUOTAS, 74.830 
TUNJA,IVA DECLARACIONES, 104.487 
TUNJA,RETENCIONES, 194.498 
TUNJA,EXTERNOS, 11 
TUNJA,SEGURIDAD DEMOCRATICA, 0  
PUERTO CARREÑO,PATRIMONIO, 0  
ADUANAS DE CUCUTA,RIQUEZA, 0  
TUNJA,PRECIOS DE TRANSFERENCIA, 0  
TUNJA,GMF, 867 
TUNJA,CONSUMO, 13.541 
TUNJA,GASOLINA Y ACPM, 0 
TUNJA,CREE RETENCIONES, 159 
TUNJA,CREE DECLARACIONES, 754 
TUNJA,AL CARBONO, 0  
TUNJA,POR CLASIFICAR, 912 
URABA,RENTA CUOTAS, 0  
URABA,IVA DECLARACIONES, 0  
URABA,RETENCIONES, 0  
URABA,EXTERNOS, 51.509 
URABA,SEGURIDAD DEMOCRATICA, 0  
SAN JOSE DEL GUAVIARE,PATRIMONIO, 0  
ADUANAS DE MEDELLIN,RIQUEZA, 0  
URABA,PRECIOS DE TRANSFERENCIA, 0  
URABA,GMF, 0  
URABA,CONSUMO, 0  
URABA,GASOLINA Y ACPM, 0  
URABA,CREE RETENCIONES, 0  
URABA,CREE DECLARACIONES, 0  
URABA,AL CARBONO, 0  
URABA,POR CLASIFICAR, 0  
VALLEDUPAR,RENTA CUOTAS, 48.237 
VALLEDUPAR,IVA DECLARACIONES, 69.811 
VALLEDUPAR,RETENCIONES, 123.148 
VALLEDUPAR,EXTERNOS, 12.397 
VALLEDUPAR,SEGURIDAD DEMOCRATICA, 0  
SOGAMOSO,PATRIMONIO, 0  
IPIALES,RIQUEZA, 0  
VALLEDUPAR,PRECIOS DE TRANSFERENCIA, 0  
VALLEDUPAR,GMF, 26 
VALLEDUPAR,CONSUMO, 4.697 
VALLEDUPAR,GASOLINA Y ACPM, 0 
VALLEDUPAR,CREE RETENCIONES, 82 
VALLEDUPAR,CREE DECLARACIONES, 1.198 
VALLEDUPAR,AL CARBONO, 0  
VALLEDUPAR,POR CLASIFICAR, 635 
VILLAVICENCIO,RENTA CUOTAS, 95.116 
VILLAVICENCIO,IVA DECLARACIONES, 131.871 
VILLAVICENCIO,RETENCIONES, 228.407 
VILLAVICENCIO,EXTERNOS, 0  
VILLAVICENCIO,SEGURIDAD DEMOCRATICA, 0  
TUNJA,PATRIMONIO, 0  
MAICAO,RIQUEZA, 0  
VILLAVICENCIO,PRECIOS DE TRANSFERENCIA, 0 
VILLAVICENCIO,GMF, 491 
VILLAVICENCIO,CONSUMO, 13.362 
VILLAVICENCIO,GASOLINA Y ACPM, 0 
VILLAVICENCIO,CREE RETENCIONES, 843 
VILLAVICENCIO,CREE DECLARACIONES, 1.882 
VILLAVICENCIO,AL CARBONO, 0  
VILLAVICENCIO,POR CLASIFICAR, 469 
YOPAL,RENTA CUOTAS, 22.522 
YOPAL,IVA DECLARACIONES, 61.488 
YOPAL,RETENCIONES, 89.532 
YOPAL,EXTERNOS, 4.201 
YOPAL,SEGURIDAD DEMOCRATICA, 0  
URABA,PATRIMONIO, 0  
URABA,RIQUEZA, 0  
YOPAL,PRECIOS DE TRANSFERENCIA, 0  
YOPAL,GMF, 68 
YOPAL,CONSUMO, 1.993 
YOPAL,GASOLINA Y ACPM, 0  
YOPAL,CREE RETENCIONES, 17 
YOPAL,CREE DECLARACIONES, 1.099 
YOPAL,AL CARBONO, 0  
YOPAL,POR CLASIFICAR, 235 
