account_id,event_id,total_deposits
51,7439,0
36,5154,360
51,594,300
51,246,0
26,458,0
26,1375,0
51,300,22200
18,10094,2280000
18,1508,0
36,5872,0
51,561,0
26,14740,0
51,780,0
51,328,0
24,14744,0
18,5875,250000
51,5054,0
26,2420,0
51,5494,0
51,4729,0
36,1810,0
18,1608,50200
26,1760,0
51,872,0
18,14437,0
26,9139,15250
45,197,154698
26,732,0
51,619,0
18,6642,0
51,422,0
18,10212,0
26,778,0
24,244,0
51,1050,0
26,521,0
51,217,0
51,395,0
36,7205,0
26,2336,0
51,12762,400
51,494,2400
51,842,0
51,327,0
36,519,0
26,5046,8800
18,6337,0
36,8844,6
51,394,0
36,14211,0
51,551,0
18,15246,0
51,6996,0
26,311,200
18,4656,0
51,953,0
26,186,0
51,6447,400
51,2085,0
51,3282,0
36,14746,0
36,1432,0
36,14384,0
51,6698,0
36,14535,0
26,10842,0
51,318,0
51,393,0
18,550,0
18,11407,0
51,10324,0
51,540,0
51,10392,200
18,3181,130879
36,7311,0
51,4801,600
26,11375,0
26,779,0
26,6181,0
18,9558,0
18,15037,0
51,226,14950
51,432,0
26,13477,0
51,1351,0
51,1518,74350
36,1616,0
24,5181,0
51,9711,0
18,11360,0
51,5997,0
51,2095,0
36,10229,109
26,6018,0
51,565,0
18,11029,0
51,4579,0
51,355,23400
51,8852,50
26,14604,0
26,1754,260
26,6156,0
26,557,0
26,10791,0
51,7316,0
18,9826,0
36,11784,100
51,3392,0
51,4779,0
26,13793,0
51,1878,83000
18,13450,150
18,5953,0
36,10481,0
51,7438,0
51,533,0
18,6778,0
24,1414,0
26,6424,0
26,483,0
18,8832,0
26,369,0
18,14752,0
51,347,0
26,1932,0
51,3238,0
26,13511,0
26,10878,0
26,559,0
36,15606,0
36,4045,45
45,298,0
51,2857,8600
51,2445,0
26,329,0
51,1740,0
26,12619,25
26,461,63031
51,2321,0
26,489,0
26,593,0
51,1570,87800
51,431,0
51,601,18350
36,7001,0
18,5487,0
51,15229,0
26,428,0
36,15412,0
51,243,0
26,1065,0
51,359,0
26,464,50
18,8382,0
51,310,0
26,1047,0
51,293,0
51,396,0
18,11816,0
18,9309,0
51,320,0
18,1645,212
18,9890,0
51,9003,0
51,507,150
51,11125,0
26,490,0
36,11648,0
18,6379,0
51,383,0
51,581,0
18,15540,0
26,664,0
51,392,0
45,299,7840
26,8270,0
24,267,134000
36,11965,90
26,9144,0
36,9527,0
36,10478,0
51,268,0
18,13801,4342
36,1938,0
51,349,0
18,4187,0
51,5248,400
36,8417,4500
36,15623,0
18,12058,0
36,5202,0
18,7116,200
51,430,19600
18,1500,0
36,280,80
26,160,
36,15526,0
26,10512,4955
26,13769,3000
51,10353,0
24,12647,1000
51,272,0
24,2029,0
26,8155,0
36,4392,0
18,12951,0
18,3489,0
26,13131,0
18,15063,0
51,452,0
51,562,0
18,9611,0
26,12734,0
36,10198,0
26,3848,250
18,3332,0
36,8838,801
56,390,0
51,909,0
51,384,0
18,7839,0
51,1872,0
18,2894,0
51,1130,0
26,838,0
18,5491,0
26,10240,2150
36,14857,10
51,11824,0
36,6507,400
36,2388,0
36,5956,0
51,473,0
36,11287,0
26,7369,1260
36,14377,0
18,5355,0
51,10304,0
36,8809,0
26,1077,25000
51,276,0
26,1736,0
18,9465,0
51,387,0
18,15538,0
45,354,102045
51,348,0
26,10166,0
51,501,0
26,5241,20
36,9898,200
51,10707,200
18,15592,0
18,8952,0
26,306,50
26,10792,0
36,1808,0
24,10336,9
18,10767,0
51,610,0
26,1412,0
51,503,23250
51,4229,0
51,3224,0
18,6872,0
36,15185,0
18,11827,0
18,5066,35293451
51,2125,34000
18,3524,0
51,10937,0
51,6091,0
51,1250,0
36,6354,0
26,14325,0
51,3321,0
51,1153,0
26,569,16600
36,1620,0
36,8611,0
51,13262,200
26,249,20
51,6023,0
26,11298,0
36,435,0
18,9163,0
51,382,0
24,14562,0
18,9606,0
51,322,0
51,491,2250
18,9636,0
36,5719,0
26,6157,0
51,1124,0
18,11737,0
18,11632,0
51,560,0
18,7367,100
51,1701,0
36,14472,0
51,2215,0
18,8903,0
26,493,0
36,8012,0
26,566,0
51,720,0
36,11200,0
36,2900,600
26,401,360
18,12742,0
51,240,0
18,4084,0
26,12657,0
51,346,0
26,1759,0
51,6057,0
51,10900,200
36,4538,123
24,15070,0
51,504,0
18,14940,2800
26,6179,0
26,15034,0
51,576,0
24,6335,98
51,612,0
18,15007,0
51,621,0
36,7535,0
26,1764,0
51,574,0
18,5959,214324
36,2195,5100
26,1496,0
56,1896,14500000
36,211,0
51,889,0
51,7529,200
36,14879,0
18,12401,0
18,3829,0
36,174,
26,11211,28000
36,5356,0
26,14470,0
36,14579,295
26,10932,0
51,277,0
51,1879,0
26,945,0
26,9100,0
26,531,540000
26,1506,60
51,5860,0
36,208,0
51,528,0
36,166,
36,8854,0
51,2110,0
51,301,15150
26,367,0
26,454,0
36,13077,102
45,239,0
24,128,0
26,5157,335
26,3176,0
18,4390,210
36,7536,180
24,11652,5000
51,5620,400
18,3990,0
45,289,0
36,14858,295
18,14696,0
36,13313,0
51,363,0
24,4453,0
36,7395,20000
51,537,0
51,9183,200
51,326,0
51,495,0
51,11837,0
18,2895,0
26,11290,21012
18,3874,0
36,15208,0
26,10543,0
26,746,0
36,11904,0
51,782,25050
51,426,0
18,15196,0
51,259,0
18,1916,0
56,222,8525
26,6095,0
18,10417,36131200
51,5160,0
26,11474,0
36,184,
51,539,0
18,3893,0
51,4153,0
18,4738,0
51,377,0
26,14456,0
51,538,0
51,439,0
51,1941,0
36,13463,0
36,14698,0
36,1246,0
56,221,692547
36,11634,0
36,12953,0
18,11887,0
36,6491,200
51,356,0
24,1840,0
26,1757,0
26,10162,0
51,344,0
26,678,0
26,450,0
26,613,0
26,716,0
51,5717,0
18,3944,0
18,5331,0
36,7442,300
26,236,600
36,12338,300
26,7932,0
26,350,0
18,351,0
18,710,0
36,3124,200
51,3881,0
36,1449,0
51,4728,0
26,5794,0
51,817,0
26,585,0
18,7694,0
26,484,155
26,699,12
51,2858,7800
51,440,0
18,10339,1100
18,5187,5000
51,4554,0
36,1517,0
51,5303,0
26,14748,0
51,523,600
51,509,0
51,6895,0
51,482,0
18,6779,0
18,1638,64
36,14071,10
36,8635,600
36,212,33
26,499,0
36,12949,0
51,1592,0
51,385,0
18,266,0
26,6096,0
36,14775,0
18,13338,0
51,3820,0
26,313,13835
24,11649,720000
51,1222,0
26,835,2994
24,159,0
